SCINAME,O,U,F,M,E,S,N,W,H,D,Q
Corvus woodfordi,1,0,0,0,0,0,0,0,0,0,0
Cossypha albicapillus,0,0,1,0,0,0,0,0,0,0,0
Cossypha cyanocampter,0,0,1,0,0,0,0,0,0,0,0
Cossypha dichroa,0,0,1,0,0,0,0,0,0,0,0
Cossypha heuglini,0,0,1,0,0,0,0,0,0,0,0
Cossypha natalensis,0,0,1,0,0,0,0,0,0,0,0
Cossypha niveicapilla,0,0,1,0,0,0,0,0,0,0,0
Cossypha semirufa,0,0,1,0,0,0,0,0,0,0,0
Cossyphicula roberti,0,0,1,0,0,0,0,0,0,0,0
Coturnix novaezelandiae,1,0,0,0,0,0,0,0,0,0,0
Coturnix pectoralis,1,0,0,0,0,0,0,0,0,0,0
Criniger barbatus,0,0,1,0,0,0,0,0,0,0,0
Criniger calurus,0,0,1,0,0,0,0,0,0,0,0
Criniger chloronotus,0,0,1,0,0,0,0,0,0,0,0
Criniger ndussumensis,0,0,1,0,0,0,0,0,0,0,0
Criniger olivaceus,0,0,1,0,0,0,0,0,0,0,0
Crithagra albogularis,0,0,1,0,0,0,0,0,0,0,0
Crithagra atrogularis,0,0,1,0,0,0,0,0,0,0,0
Crithagra burtoni,0,0,1,0,0,0,0,0,0,0,0
Crithagra capistrata,0,0,1,0,0,0,0,0,0,0,0
Crithagra citrinelloides,0,0,1,0,0,0,0,0,0,0,0
Crithagra citrinipectus,0,0,1,0,0,0,0,0,0,0,0
Crithagra dorsostriata,0,0,1,0,0,0,0,0,0,0,0
Crithagra flaviventris,0,0,1,0,0,0,0,0,0,0,0
Crithagra gularis,0,0,1,0,0,0,0,0,0,0,0
Crithagra hyposticta,0,0,1,0,0,0,0,0,0,0,0
Crithagra leucopygia,0,0,1,0,0,0,0,0,0,0,0
Crithagra mennelli,0,0,1,0,0,0,0,0,0,0,0
Crithagra mozambica,0,0,1,0,0,0,0,0,0,0,0
Crithagra reichardi,0,0,1,0,0,0,0,0,0,0,0
Crithagra striolata,0,0,1,0,0,0,0,0,0,0,0
Crithagra sulphurata,0,0,1,0,0,0,0,0,0,0,0
Crossoptilon crossoptilon,0,0,0,0,0,0,0,0,0,1,0
Crossoptilon harmani,0,0,0,0,0,0,0,0,1,0,0
Crossoptilon mantchuricum,0,0,0,0,1,0,0,0,0,0,0
Crypsirina temia,0,0,0,0,0,1,0,0,0,0,0
Cutia legalleni,0,0,0,0,0,1,0,0,0,0,0
Cyanistes teneriffae,0,0,1,0,0,0,0,0,0,0,0
Cyanocitta cristata,0,0,0,1,0,0,0,0,0,0,0
Cyanocitta stelleri,0,0,0,1,0,0,0,0,0,0,0
Cyanocorax affinis,0,0,0,1,0,0,0,0,0,0,0
Cyanocorax beecheii,0,0,0,1,0,0,0,0,0,0,0
Cyanocorax cayanus,0,0,0,1,0,0,0,0,0,0,0
Cyanocorax chrysops,0,0,0,1,0,0,0,0,0,0,0
Cyanocorax cristatellus,0,0,0,1,0,0,0,0,0,0,0
Cyanocorax cyanomelas,0,0,0,1,0,0,0,0,0,0,0
Cyanocorax cyanopogon,0,0,0,1,0,0,0,0,0,0,0
Cyanocorax dickeyi,0,0,0,1,0,0,0,0,0,0,0
Cyanocorax heilprini,0,0,0,1,0,0,0,0,0,0,0
Cyanocorax melanocyaneus,0,0,0,1,0,0,0,0,0,0,0
Cyanocorax mystacalis,0,0,0,1,0,0,0,0,0,0,0
Cyanocorax sanblasianus,0,0,0,1,0,0,0,0,0,0,0
Cyanocorax violaceus,0,0,0,1,0,0,0,0,0,0,0
Cyanocorax yncas,0,0,0,1,0,0,0,0,0,0,0
Cyanocorax yucatanicus,0,0,0,1,0,0,0,0,0,0,0
Cyanoderma erythropterum,0,0,0,0,0,1,0,0,0,0,0
Cyanoderma melanothorax,0,0,0,0,0,1,0,0,0,0,0
Cyanoderma pyrrhops,0,0,0,0,0,0,0,0,1,0,0
Cyanograucalus azureus,0,0,1,0,0,0,0,0,0,0,0
Cyanolyca argentigula,0,0,0,1,0,0,0,0,0,0,0
Cyanolyca armillata,0,0,0,1,0,0,0,0,0,0,0
Cyanolyca cucullata,0,0,0,1,0,0,0,0,0,0,0
Cyanolyca mirabilis,0,0,0,1,0,0,0,0,0,0,0
Cyanolyca nanus,0,0,0,1,0,0,0,0,0,0,0
Cyanolyca pulchra,0,0,0,1,0,0,0,0,0,0,0
Cyanolyca pumilo,0,0,0,1,0,0,0,0,0,0,0
Cyanolyca turcosa,0,0,0,1,0,0,0,0,0,0,0
Cyanolyca viridicyanus,0,0,0,1,0,0,0,0,0,0,0
Cyornis caerulatus,0,0,0,0,0,1,0,0,0,0,0
Cyornis concretus,0,0,0,0,0,1,0,0,0,0,0
Cyornis hainanus,0,0,0,0,0,1,0,0,0,0,0
Cyornis herioti,0,0,0,0,0,1,0,0,0,0,0
Cyornis olivaceus,0,0,0,0,0,1,0,0,0,0,0
Cyornis omissus,0,0,0,0,0,1,0,0,0,0,0
Cyornis pallidipes,0,0,0,0,0,1,0,0,0,0,0
Cyornis rubeculoides,0,0,0,0,0,1,0,0,0,0,0
Cyornis ruficauda,0,0,0,0,0,1,0,0,0,0,0
Cyornis rufigastra,0,0,0,0,0,1,0,0,0,0,0
Cyornis superbus,0,0,0,0,0,1,0,0,0,0,0
Cyornis tickelliae,0,0,0,0,0,1,0,0,0,0,0
Cyornis turcosus,0,0,0,0,0,1,0,0,0,0,0
Cyornis umbratilis,0,0,0,0,0,1,0,0,0,0,0
Dendragapus fuliginosus,0,0,0,1,0,0,0,0,0,0,0
Dendragapus obscurus,0,0,0,1,0,0,0,0,0,0,0
Dendrocitta cinerascens,0,0,0,0,0,1,0,0,0,0,0
Dendrocopos assimilis,0,0,0,0,0,0,0,1,0,0,0
Dendrocopos atratus,0,0,0,0,0,1,0,0,0,0,0
Dendrocopos himalayensis,0,0,0,0,0,0,0,0,1,0,0
Dendroperdix sephaena,0,0,1,0,0,0,0,0,0,0,0
Dendropicos abyssinicus,0,0,1,0,0,0,0,0,0,0,0
Dendropicos elachus,0,0,1,0,0,0,0,0,0,0,0
Dendropicos elliotii,0,0,1,0,0,0,0,0,0,0,0
Dendropicos fuscescens,0,0,1,0,0,0,0,0,0,0,0
Dendropicos gabonensis,0,0,1,0,0,0,0,0,0,0,0
Dendropicos goertae,0,0,1,0,0,0,0,0,0,0,0
Dendropicos griseocephalus,0,0,1,0,0,0,0,0,0,0,0
Dendropicos obsoletus,0,0,1,0,0,0,0,0,0,0,0
Dendropicos poecilolaemus,0,0,1,0,0,0,0,0,0,0,0
Dendropicos stierlingi,0,0,1,0,0,0,0,0,0,0,0
Dicrurus adsimilis,0,0,1,0,0,0,0,0,0,0,0
Dicrurus atripennis,0,0,1,0,0,0,0,0,0,0,0
Dicrurus balicassius,0,0,0,0,0,1,0,0,0,0,0
Dicrurus bracteatus,1,0,0,0,0,0,0,0,0,0,0
Dicrurus forficatus,0,0,1,0,0,0,0,0,0,0,0
Dicrurus ludwigii,0,0,1,0,0,0,0,0,0,0,0
Dicrurus megarhynchus,1,0,0,0,0,0,0,0,0,0,0
Dicrurus modestus,0,0,1,0,0,0,0,0,0,0,0
Dicrurus sumatranus,0,0,0,0,0,1,0,0,0,0,0
Dinopium javanense,0,0,0,0,0,1,0,0,0,0,0
Dryobates nuttallii,0,0,0,1,0,0,0,0,0,0,0
Dryobates pubescens,0,0,0,1,0,0,0,0,0,0,0
Dryobates scalaris,0,0,0,1,0,0,0,0,0,0,0
Dumetia hyperythra,0,0,0,0,0,1,0,0,0,0,0
Edolisoma anale,1,0,0,0,0,0,0,0,0,0,0
Edolisoma ceramense,0,0,0,0,0,1,0,0,0,0,0
Edolisoma coerulescens,0,0,0,0,0,1,0,0,0,0,0
Edolisoma dohertyi,0,0,0,0,0,1,0,0,0,0,0
Edolisoma holopolium,1,0,0,0,0,0,0,0,0,0,0
Edolisoma incertum,1,0,0,0,0,0,0,0,0,0,0
Edolisoma melas,1,0,0,0,0,0,0,0,0,0,0
Edolisoma mindanense,0,0,0,0,0,1,0,0,0,0,0
Edolisoma montanum,1,0,0,0,0,0,0,0,0,0,0
Edolisoma morio,0,0,0,0,0,1,0,0,0,0,0
Edolisoma ostentum,0,0,0,0,0,1,0,0,0,0,0
Edolisoma parvulum,0,0,0,0,0,1,0,0,0,0,0
Edolisoma remotum,1,0,0,0,0,0,0,0,0,0,0
Edolisoma salomonis,1,0,0,0,0,0,0,0,0,0,0
Edolisoma schisticeps,1,0,0,0,0,0,0,0,0,0,0
Edolisoma tenuirostre,1,0,0,0,0,0,0,0,0,0,0
Elaphrornis palliseri,0,0,0,0,0,1,0,0,0,0,0
Emarginata schlegelii,0,0,1,0,0,0,0,0,0,0,0
Emarginata sinuata,0,0,1,0,0,0,0,0,0,0,0
Emarginata tractrac,0,0,1,0,0,0,0,0,0,0,0
Enicurus ruficapillus,0,0,0,0,0,1,0,0,0,0,0
Entomodestes coracinus,0,0,0,1,0,0,0,0,0,0,0
Entomodestes leucotis,0,0,0,1,0,0,0,0,0,0,0
Eophona personata,0,0,0,0,1,0,0,0,0,0,0
Erithacus rubecula,0,1,0,0,0,0,0,0,0,0,0
Erythrogenys erythrocnemis,0,0,0,0,0,1,0,0,0,0,0
Erythrogenys hypoleucos,0,0,0,0,0,1,0,0,0,0,0
Erythrogenys swinhoei,0,0,0,0,0,1,0,0,0,0,0
Eumyias additus,0,0,0,0,0,1,0,0,0,0,0
Eumyias albicaudatus,0,0,0,0,0,1,0,0,0,0,0
Eumyias indigo,0,0,0,0,0,1,0,0,0,0,0
Eumyias panayensis,0,0,0,0,0,1,0,0,0,0,0
Euphonia affinis,0,0,0,1,0,0,0,0,0,0,0
Euphonia cayennensis,0,0,0,1,0,0,0,0,0,0,0
Euphonia chlorotica,0,0,0,1,0,0,0,0,0,0,0
Euphonia cyanocephala,0,0,0,1,0,0,0,0,0,0,0
Euphonia elegantissima,0,0,0,1,0,0,0,0,0,0,0
Euphonia finschi,0,0,0,1,0,0,0,0,0,0,0
Euphonia fulvicrissa,0,0,0,1,0,0,0,0,0,0,0
Euphonia gouldi,0,0,0,1,0,0,0,0,0,0,0
Euphonia hirundinacea,0,0,0,1,0,0,0,0,0,0,0
Euphonia laniirostris,0,0,0,1,0,0,0,0,0,0,0
Euphonia luteicapilla,0,0,0,1,0,0,0,0,0,0,0
Euphonia minuta,0,0,0,1,0,0,0,0,0,0,0
Euphonia musica,0,0,0,1,0,0,0,0,0,0,0
Euphonia pectoralis,0,0,0,1,0,0,0,0,0,0,0
Euphonia plumbea,0,0,0,1,0,0,0,0,0,0,0
Euphonia rufiventris,0,0,0,1,0,0,0,0,0,0,0
Euphonia violacea,0,0,0,1,0,0,0,0,0,0,0
Euphonia xanthogaster,0,0,0,1,0,0,0,0,0,0,0
Euptilotus eutilotus,0,0,0,0,0,1,0,0,0,0,0
Eurillas ansorgei,0,0,1,0,0,0,0,0,0,0,0
Eurillas curvirostris,0,0,1,0,0,0,0,0,0,0,0
Eurillas gracilis,0,0,1,0,0,0,0,0,0,0,0
Eurillas latirostris,0,0,1,0,0,0,0,0,0,0,0
Eurillas virens,0,0,1,0,0,0,0,0,0,0,0
Falcipennis canadensis,0,0,0,1,0,0,0,0,0,0,0
Falcipennis falcipennis,0,1,0,0,0,0,0,0,0,0,0
Ficedula basilanica,0,0,0,0,0,1,0,0,0,0,0
Ficedula buruensis,0,0,0,0,0,1,0,0,0,0,0
Ficedula crypta,0,0,0,0,0,1,0,0,0,0,0
Ficedula disposita,0,0,0,0,0,1,0,0,0,0,0
Ficedula dumetoria,0,0,0,0,0,1,0,0,0,0,0
Ficedula harterti,0,0,0,0,0,1,0,0,0,0,0
Ficedula luzoniensis,0,0,0,0,0,1,0,0,0,0,0
Ficedula nigrorufa,0,0,0,0,0,1,0,0,0,0,0
Ficedula platenae,0,0,0,0,0,1,0,0,0,0,0
Ficedula rufigula,0,0,0,0,0,1,0,0,0,0,0
Ficedula timorensis,0,0,0,0,0,1,0,0,0,0,0
Francolinus pictus,0,0,0,0,0,1,0,0,0,0,0
Francolinus pintadeanus,0,0,0,0,0,1,0,0,0,0,0
Fraseria cinerascens,0,0,1,0,0,0,0,0,0,0,0
Fraseria ocreata,0,0,1,0,0,0,0,0,0,0,0
Fringilla coelebs,0,1,0,0,0,0,0,0,0,0,0
Fringilla montifringilla,0,1,0,0,0,0,0,0,0,0,0
Fulvetta formosana,0,0,0,0,0,1,0,0,0,0,0
Fulvetta ludlowi,0,0,0,0,0,0,0,0,1,0,0
Galloperdix lunulata,0,0,0,0,0,1,0,0,0,0,0
Gallus lafayettii,0,0,0,0,0,1,0,0,0,0,0
Gallus sonneratii,0,0,0,0,0,1,0,0,0,0,0
Gallus varius,0,0,0,0,0,1,0,0,0,0,0
Gampsorhynchus torquatus,0,0,0,0,0,1,0,0,0,0,0
Garrulax annamensis,0,0,0,0,0,1,0,0,0,0,0
Garrulax bicolor,0,0,0,0,0,1,0,0,0,0,0
Garrulax castanotis,0,0,0,0,0,1,0,0,0,0,0
Garrulax merulinus,0,0,0,0,0,1,0,0,0,0,0
Garrulax milleti,0,0,0,0,0,1,0,0,0,0,0
Garrulax palliatus,0,0,0,0,0,1,0,0,0,0,0
Garrulax rufifrons,0,0,0,0,0,1,0,0,0,0,0
Garrulax strepitans,0,0,0,0,0,1,0,0,0,0,0
Garrulax taewanus,0,0,0,0,0,1,0,0,0,0,0
Geocolaptes olivaceus,0,0,1,0,0,0,0,0,0,0,0
Geokichla cinerea,0,0,0,0,0,1,0,0,0,0,0
Geokichla crossleyi,0,0,1,0,0,0,0,0,0,0,0
Geokichla dohertyi,0,0,0,0,0,1,0,0,0,0,0
Geokichla erythronota,0,0,0,0,0,1,0,0,0,0,0
Geokichla gurneyi,0,0,1,0,0,0,0,0,0,0,0
Geokichla guttata,0,0,1,0,0,0,0,0,0,0,0
Geokichla interpres,0,0,0,0,0,1,0,0,0,0,0
Geokichla oberlaenderi,0,0,1,0,0,0,0,0,0,0,0
Geokichla peronii,0,0,0,0,0,1,0,0,0,0,0
Geokichla piaggiae,0,0,1,0,0,0,0,0,0,0,0
Geokichla princei,0,0,1,0,0,0,0,0,0,0,0
Geokichla spiloptera,0,0,0,0,0,1,0,0,0,0,0
Graminicola striatus,0,0,0,0,0,1,0,0,0,0,0
Grammatoptila striata,0,0,0,0,0,0,0,0,1,0,0
Gymnorhinus cyanocephalus,0,0,0,1,0,0,0,0,0,0,0
Haematortyx sanguiniceps,0,0,0,0,0,1,0,0,0,0,0
Haemorhous cassinii,0,0,0,1,0,0,0,0,0,0,0
Haemorhous mexicanus,0,0,0,1,0,0,0,0,0,0,0
Haemorhous purpureus,0,0,0,1,0,0,0,0,0,0,0
Heinrichia calligyna,0,0,0,0,0,1,0,0,0,0,0
Hemicircus canente,0,0,0,0,0,1,0,0,0,0,0
Hemicircus concretus,0,0,0,0,0,1,0,0,0,0,0
Hemixos castanonotus,0,0,0,0,0,1,0,0,0,0,0
Hemixos cinereus,0,0,0,0,0,1,0,0,0,0,0
Hesperiphona vespertina,0,0,0,1,0,0,0,0,0,0,0
Heterophasia auricularis,0,0,0,0,0,1,0,0,0,0,0
Heterophasia capistrata,0,0,0,0,0,0,0,0,1,0,0
Heterophasia melanoleuca,0,0,0,0,0,1,0,0,0,0,0
Himatione sanguinea,0,0,0,1,0,0,0,0,0,0,0
Horornis diphone,0,0,0,0,1,0,0,0,0,0,0
Horornis parens,1,0,0,0,0,0,0,0,0,0,0
Horornis seebohmi,0,0,0,0,0,1,0,0,0,0,0
Hypsipetes amaurotis,0,0,0,0,1,0,0,0,0,0,0
Hypsipetes everetti,0,0,0,0,0,1,0,0,0,0,0
Hypsipetes madagascariensis,0,0,1,0,0,0,0,0,0,0,0
Hypsipetes philippinus,0,0,0,0,0,1,0,0,0,0,0
Hypsipetes rufigularis,0,0,0,0,0,1,0,0,0,0,0
Hypsipetes siquijorensis,0,0,0,0,0,1,0,0,0,0,0
Illadopsis albipectus,0,0,1,0,0,0,0,0,0,0,0
Illadopsis cleaveri,0,0,1,0,0,0,0,0,0,0,0
Illadopsis fulvescens,0,0,1,0,0,0,0,0,0,0,0
Illadopsis puveli,0,0,1,0,0,0,0,0,0,0,0
Illadopsis pyrrhoptera,0,0,1,0,0,0,0,0,0,0,0
Illadopsis rufescens,0,0,1,0,0,0,0,0,0,0,0
Illadopsis rufipennis,0,0,1,0,0,0,0,0,0,0,0
Illadopsis turdina,0,0,1,0,0,0,0,0,0,0,0
Iole charlottae,0,0,0,0,0,1,0,0,0,0,0
Iole palawanensis,0,0,0,0,0,1,0,0,0,0,0
Iole propinqua,0,0,0,0,0,1,0,0,0,0,0
Iole viridescens,0,0,0,0,0,1,0,0,0,0,0
Ixonotus guttatus,0,0,1,0,0,0,0,0,0,0,0
Ixoreus naevius,0,0,0,1,0,0,0,0,0,0,0
Ixos malaccensis,0,0,0,0,0,1,0,0,0,0,0
Ixos virescens,0,0,0,0,0,1,0,0,0,0,0
Jynx ruficollis,0,0,1,0,0,0,0,0,0,0,0
Lagopus leucura,0,0,0,1,0,0,0,0,0,0,0
Lalage atrovirens,1,0,0,0,0,0,0,0,0,0,0
Lalage fimbriata,0,0,0,0,0,1,0,0,0,0,0
Lalage leucomela,1,0,0,0,0,0,0,0,0,0,0
Lalage leucopyga,1,0,0,0,0,0,0,0,0,0,0
Lalage leucopygialis,0,0,0,0,0,1,0,0,0,0,0
Lalage maculosa,1,0,0,0,0,0,0,0,0,0,0
Lalage melanoleuca,0,0,0,0,0,1,0,0,0,0,0
Lalage melanoptera,0,0,0,0,0,1,0,0,0,0,0
Lalage nigra,0,0,0,0,0,1,0,0,0,0,0
Lalage polioptera,0,0,0,0,0,1,0,0,0,0,0
Lalage sueurii,0,0,0,0,0,1,0,0,0,0,0
Lalage tricolor,1,0,0,0,0,0,0,0,0,0,0
Laniellus albonotatus,0,0,0,0,0,1,0,0,0,0,0
Laniellus langbianis,0,0,0,0,0,1,0,0,0,0,0
Laticilla burnesii,0,0,0,0,0,0,0,1,0,0,0
Leuconotopicus albolarvatus,0,0,0,1,0,0,0,0,0,0,0
Leuconotopicus arizonae,0,0,0,1,0,0,0,0,0,0,0
Leuconotopicus borealis,0,0,0,1,0,0,0,0,0,0,0
Leuconotopicus fumigatus,0,0,0,1,0,0,0,0,0,0,0
Leuconotopicus stricklandi,0,0,0,1,0,0,0,0,0,0,0
Leuconotopicus villosus,0,0,0,1,0,0,0,0,0,0,0
Leucosticte tephrocotis,0,0,0,1,0,0,0,0,0,0,0
Linurgus olivaceus,0,0,1,0,0,0,0,0,0,0,0
Liocichla bugunorum,0,0,0,0,0,0,0,0,1,0,0
Liocichla omeiensis,0,0,0,0,0,0,0,0,0,1,0
Liocichla ripponi,0,0,0,0,0,1,0,0,0,0,0
Liocichla steerii,0,0,0,0,0,1,0,0,0,0,0
Lobotos oriolinus,0,0,1,0,0,0,0,0,0,0,0
Locustella accentor,0,0,0,0,0,1,0,0,0,0,0
Locustella alishanensis,0,0,0,0,0,1,0,0,0,0,0
Locustella montis,0,0,0,0,0,1,0,0,0,0,0
Lophophanes cristatus,0,1,0,0,0,0,0,0,0,0,0
Lophophorus impejanus,0,0,0,0,0,0,0,0,1,0,0
Lophophorus lhuysii,0,0,0,0,0,0,0,0,0,1,0
Lophura bulweri,0,0,0,0,0,1,0,0,0,0,0
Lophura diardi,0,0,0,0,0,1,0,0,0,0,0
Lophura edwardsi,0,0,0,0,0,1,0,0,0,0,0
Lophura erythrophthalma,0,0,0,0,0,1,0,0,0,0,0
Lophura ignita,0,0,0,0,0,1,0,0,0,0,0
Lophura inornata,0,0,0,0,0,1,0,0,0,0,0
Lophura swinhoii,0,0,0,0,0,1,0,0,0,0,0
Loxia pytyopsittacus,0,1,0,0,0,0,0,0,0,0,0
Loxioides bailleui,0,0,0,1,0,0,0,0,0,0,0
Loxops caeruleirostris,0,0,0,1,0,0,0,0,0,0,0
Loxops coccineus,0,0,0,1,0,0,0,0,0,0,0
Machlolophus holsti,0,0,0,0,0,1,0,0,0,0,0
Macronus ptilosus,0,0,0,0,0,1,0,0,0,0,0
Macronus striaticeps,0,0,0,0,0,1,0,0,0,0,0
Malacocincla sepiaria,0,0,0,0,0,1,0,0,0,0,0
Malacopteron affine,0,0,0,0,0,1,0,0,0,0,0
Malacopteron albogulare,0,0,0,0,0,1,0,0,0,0,0
Malacopteron cinereum,0,0,0,0,0,1,0,0,0,0,0
Malacopteron magnirostre,0,0,0,0,0,1,0,0,0,0,0
Malacopteron magnum,0,0,0,0,0,1,0,0,0,0,0
Malacopteron palawanense,0,0,0,0,0,1,0,0,0,0,0
Malia grata,0,0,0,0,0,1,0,0,0,0,0
Malindangia mcgregori,0,0,0,0,0,1,0,0,0,0,0
Margaroperdix madagarensis,0,0,1,0,0,0,0,0,0,0,0
Meiglyptes jugularis,0,0,0,0,0,1,0,0,0,0,0
Meiglyptes tristis,0,0,0,0,0,1,0,0,0,0,0
Meiglyptes tukki,0,0,0,0,0,1,0,0,0,0,0
Melaenornis ardesiacus,0,0,1,0,0,0,0,0,0,0,0
Melaenornis brunneus,0,0,1,0,0,0,0,0,0,0,0
Melaenornis chocolatinus,0,0,1,0,0,0,0,0,0,0,0
Melaenornis edolioides,0,0,1,0,0,0,0,0,0,0,0
Melaenornis fischeri,0,0,1,0,0,0,0,0,0,0,0
Melaenornis pammelaina,0,0,1,0,0,0,0,0,0,0,0
Melaenornis silens,0,0,1,0,0,0,0,0,0,0,0
Melamprosops phaeosoma,0,0,0,1,0,0,0,0,0,0,0
Melanerpes aurifrons,0,0,0,1,0,0,0,0,0,0,0
Melanerpes cactorum,0,0,0,1,0,0,0,0,0,0,0
Melanerpes candidus,0,0,0,1,0,0,0,0,0,0,0
Melanerpes carolinus,0,0,0,1,0,0,0,0,0,0,0
Melanerpes chrysauchen,0,0,0,1,0,0,0,0,0,0,0
Melanerpes chrysogenys,0,0,0,1,0,0,0,0,0,0,0
Melanerpes cruentatus,0,0,0,1,0,0,0,0,0,0,0
Melanerpes erythrocephalus,0,0,0,1,0,0,0,0,0,0,0
Melanerpes flavifrons,0,0,0,1,0,0,0,0,0,0,0
Melanerpes formicivorus,0,0,0,1,0,0,0,0,0,0,0
Melanerpes hoffmannii,0,0,0,1,0,0,0,0,0,0,0
Melanerpes hypopolius,0,0,0,1,0,0,0,0,0,0,0
Melanerpes lewis,0,0,0,1,0,0,0,0,0,0,0
Melanerpes portoricensis,0,0,0,1,0,0,0,0,0,0,0
Melanerpes pucherani,0,0,0,1,0,0,0,0,0,0,0
Melanerpes pygmaeus,0,0,0,1,0,0,0,0,0,0,0
Melanerpes radiolatus,0,0,0,1,0,0,0,0,0,0,0
Melanerpes rubricapillus,0,0,0,1,0,0,0,0,0,0,0
Melanerpes striatus,0,0,0,1,0,0,0,0,0,0,0
Melanerpes superciliaris,0,0,0,1,0,0,0,0,0,0,0
Melanerpes uropygialis,0,0,0,1,0,0,0,0,0,0,0
Melaniparus afer,0,0,1,0,0,0,0,0,0,0,0
Melaniparus albiventris,0,0,1,0,0,0,0,0,0,0,0
Melaniparus carpi,0,0,1,0,0,0,0,0,0,0,0
Melaniparus cinerascens,0,0,1,0,0,0,0,0,0,0,0
Melaniparus fasciiventer,0,0,1,0,0,0,0,0,0,0,0
Melaniparus fringillinus,0,0,1,0,0,0,0,0,0,0,0
Melaniparus funereus,0,0,1,0,0,0,0,0,0,0,0
Melaniparus griseiventris,0,0,1,0,0,0,0,0,0,0,0
Melaniparus guineensis,0,0,1,0,0,0,0,0,0,0,0
Melaniparus leucomelas,0,0,1,0,0,0,0,0,0,0,0
Melaniparus leuconotus,0,0,1,0,0,0,0,0,0,0,0
Melaniparus niger,0,0,1,0,0,0,0,0,0,0,0
Melaniparus pallidiventris,0,0,1,0,0,0,0,0,0,0,0
Melaniparus rufiventris,0,0,1,0,0,0,0,0,0,0,0
Melaniparus thruppi,0,0,1,0,0,0,0,0,0,0,0
