SCINAME,O,U,F,M,E,S,N,W,H,D,Q
Meleagris gallopavo,0,0,0,1,0,0,0,0,0,0,0
Meleagris ocellata,0,0,0,1,0,0,0,0,0,0,0
Microtarsus melanoleucos,0,0,0,0,0,1,0,0,0,0,0
Mixornis bornensis,0,0,0,0,0,1,0,0,0,0,0
Mixornis flavicollis,0,0,0,0,0,1,0,0,0,0,0
Monticola angolensis,0,0,1,0,0,0,0,0,0,0,0
Monticola brevipes,0,0,1,0,0,0,0,0,0,0,0
Monticola explorator,0,0,1,0,0,0,0,0,0,0,0
Monticola rupestris,0,0,1,0,0,0,0,0,0,0,0
Monticola sharpei,0,0,1,0,0,0,0,0,0,0,0
Moupinia poecilotis,0,0,0,0,0,0,0,0,0,1,0
Mulleripicus fulvus,0,0,0,0,0,1,0,0,0,0,0
Mulleripicus funebris,0,0,0,0,0,1,0,0,0,0,0
Muscicapa adusta,0,0,1,0,0,0,0,0,0,0,0
Muscicapa aquatica,0,0,1,0,0,0,0,0,0,0,0
Muscicapa cassini,0,0,1,0,0,0,0,0,0,0,0
Muscicapa dauurica,0,0,0,0,1,0,0,0,0,0,0
Muscicapa ferruginea,0,0,0,0,0,1,0,0,1,1,0
Muscicapa gambagae,0,0,1,0,0,0,0,0,0,0,0
Muscicapa sethsmithi,0,0,1,0,0,0,0,0,0,0,0
Myadestes coloratus,0,0,0,1,0,0,0,0,0,0,0
Myadestes elisabeth,0,0,0,1,0,0,0,0,0,0,0
Myadestes genibarbis,0,0,0,1,0,0,0,0,0,0,0
Myadestes melanops,0,0,0,1,0,0,0,0,0,0,0
Myadestes obscurus,0,0,0,1,0,0,0,0,0,0,0
Myadestes occidentalis,0,0,0,1,0,0,0,0,0,0,0
Myadestes ralloides,0,0,0,1,0,0,0,0,0,0,0
Myadestes townsendi,0,0,0,1,0,0,0,0,0,0,0
Myadestes unicolor,0,0,0,1,0,0,0,0,0,0,0
Myiomela diana,0,0,0,0,0,1,0,0,0,0,0
Myophonus borneensis,0,0,0,0,0,1,0,0,0,0,0
Myophonus castaneus,0,0,0,0,0,1,0,0,0,0,0
Myophonus glaucinus,0,0,0,0,0,1,0,0,0,0,0
Myophonus melanurus,0,0,0,0,0,1,0,0,0,0,0
Myrmecocichla aethiops,0,0,1,0,0,0,0,0,0,0,0
Myrmecocichla arnotti,0,0,1,0,0,0,0,0,0,0,0
Myrmecocichla formicivora,0,0,1,0,0,0,0,0,0,0,0
Myrmecocichla melaena,0,0,1,0,0,0,0,0,0,0,0
Myrmecocichla nigra,0,0,1,0,0,0,0,0,0,0,0
Myrmecocichla tholloni,0,0,1,0,0,0,0,0,0,0,0
Neocossyphus poensis,0,0,1,0,0,0,0,0,0,0,0
Neocossyphus rufus,0,0,1,0,0,0,0,0,0,0,0
Neolestes torquatus,0,0,1,0,0,0,0,0,0,0,0
Neosuthora davidiana,0,0,0,0,0,1,0,0,0,0,0
Nesoctites micromegas,0,0,0,1,0,0,0,0,0,0,0
Niltava vivida,0,0,0,0,0,1,0,0,1,1,0
Nucifraga columbiana,0,0,0,1,0,0,0,0,0,0,0
Oenanthe albifrons,0,0,1,0,0,0,0,0,0,0,0
Oenanthe albonigra,0,0,0,0,0,0,0,1,0,0,0
Oenanthe bottae,0,0,0,0,0,0,0,1,0,0,0
Oenanthe dubia,0,0,1,0,0,0,0,0,0,0,0
Oenanthe familiaris,0,0,1,0,0,0,0,0,0,0,0
Oenanthe finschii,0,0,0,0,0,0,0,1,0,0,0
Oenanthe moesta,0,0,1,0,0,0,0,0,0,0,0
Oenanthe phillipsi,0,0,1,0,0,0,0,0,0,0,0
Oenanthe pileata,0,0,1,0,0,0,0,0,0,0,0
Oenanthe scotocerca,0,0,1,0,0,0,0,0,0,0,0
Oreomystis bairdi,0,0,0,1,0,0,0,0,0,0,0
Palmeria dolei,0,0,0,1,0,0,0,0,0,0,0
Pardaliparus amabilis,0,0,0,0,0,1,0,0,0,0,0
Pardaliparus elegans,0,0,0,0,0,1,0,0,0,0,0
Paroreomyza montana,0,0,0,1,0,0,0,0,0,0,0
Pavo muticus,0,0,0,0,0,1,0,0,0,0,0
Peliperdix albogularis,0,0,1,0,0,0,0,0,0,0,0
Peliperdix coqui,0,0,1,0,0,0,0,0,0,0,0
Peliperdix lathami,0,0,1,0,0,0,0,0,0,0,0
Peliperdix schlegelii,0,0,1,0,0,0,0,0,0,0,0
Pellorneum albiventre,0,0,0,0,0,1,0,0,0,0,0
Pellorneum capistratum,0,0,0,0,0,1,0,0,0,0,0
Perdicula asiatica,0,0,0,0,0,1,0,0,0,0,0
Pericrocotus albifrons,0,0,0,0,0,1,0,0,0,0,0
Pericrocotus erythropygius,0,0,0,0,0,1,0,0,0,0,0
Pericrocotus flammeus,0,0,0,0,0,1,0,0,0,0,0
Pericrocotus igneus,0,0,0,0,0,1,0,0,0,0,0
Pericrocotus lansbergei,0,0,0,0,0,1,0,0,0,0,0
Pericrocotus miniatus,0,0,0,0,0,1,0,0,0,0,0
Pericrocotus tegimae,0,0,0,0,1,0,0,0,0,0,0
Perisoreus canadensis,0,0,0,1,0,0,0,0,0,0,0
Perisoreus internigrans,0,0,0,0,0,0,0,0,0,1,0
Phasianus versicolor,0,0,0,0,1,0,0,0,0,0,0
Phoenicurus erythronotus,0,0,0,0,0,0,1,0,0,0,0
Phoenicurus moussieri,0,0,1,0,0,0,0,0,0,0,0
Phyllastrephus albigula,0,0,1,0,0,0,0,0,0,0,0
Phyllastrephus albigularis,0,0,1,0,0,0,0,0,0,0,0
Phyllastrephus baumanni,0,0,1,0,0,0,0,0,0,0,0
Phyllastrephus cabanisi,0,0,1,0,0,0,0,0,0,0,0
Phyllastrephus cerviniventris,0,0,1,0,0,0,0,0,0,0,0
Phyllastrephus debilis,0,0,1,0,0,0,0,0,0,0,0
Phyllastrephus fischeri,0,0,1,0,0,0,0,0,0,0,0
Phyllastrephus flavostriatus,0,0,1,0,0,0,0,0,0,0,0
Phyllastrephus fulviventris,0,0,1,0,0,0,0,0,0,0,0
Phyllastrephus hypochloris,0,0,1,0,0,0,0,0,0,0,0
Phyllastrephus icterinus,0,0,1,0,0,0,0,0,0,0,0
Phyllastrephus poensis,0,0,1,0,0,0,0,0,0,0,0
Phyllastrephus strepitans,0,0,1,0,0,0,0,0,0,0,0
Phyllastrephus terrestris,0,0,1,0,0,0,0,0,0,0,0
Phyllastrephus xavieri,0,0,1,0,0,0,0,0,0,0,0
Phylloscopus budongoensis,0,0,1,0,0,0,0,0,0,0,0
Phylloscopus calciatilis,0,0,0,0,0,1,0,0,0,0,0
Phylloscopus cebuensis,0,0,0,0,0,1,0,0,0,0,0
Phylloscopus forresti,0,0,0,0,0,0,0,0,0,1,0
Phylloscopus grammiceps,0,0,0,0,0,1,0,0,0,0,0
Phylloscopus hainanus,0,0,0,0,0,1,0,0,0,0,0
Phylloscopus herberti,0,0,1,0,0,0,0,0,0,0,0
Phylloscopus laetus,0,0,1,0,0,0,0,0,0,0,0
Phylloscopus laurae,0,0,1,0,0,0,0,0,0,0,0
Phylloscopus montis,0,0,0,0,0,1,0,0,0,0,0
Phylloscopus ogilviegranti,0,0,0,0,0,1,0,0,0,0,0
Phylloscopus olivaceus,0,0,0,0,0,1,0,0,0,0,0
Phylloscopus poliocephalus,1,0,0,0,0,0,0,0,0,0,0
Phylloscopus presbytes,0,0,0,0,0,1,0,0,0,0,0
Phylloscopus ruficapilla,0,0,1,0,0,0,0,0,0,0,0
Phylloscopus sarasinorum,0,0,0,0,0,1,0,0,0,0,0
Phylloscopus trivirgatus,0,0,0,0,0,1,0,0,0,0,0
Phylloscopus umbrovirens,0,0,1,0,0,0,0,0,0,0,0
Phylloscopus xanthoschistos,0,0,0,0,0,0,0,0,1,0,0
Pica asirensis,0,0,0,0,0,0,0,1,0,0,0
Pica hudsonia,0,0,0,1,0,0,0,0,0,0,0
Pica mauritanica,0,0,1,0,0,0,0,0,0,0,0
Picoides arcticus,0,0,0,1,0,0,0,0,0,0,0
Piculus aurulentus,0,0,0,1,0,0,0,0,0,0,0
Piculus callopterus,0,0,0,1,0,0,0,0,0,0,0
Piculus chrysochloros,0,0,0,1,0,0,0,0,0,0,0
Piculus flavigula,0,0,0,1,0,0,0,0,0,0,0
Piculus leucolaemus,0,0,0,1,0,0,0,0,0,0,0
Piculus litae,0,0,0,1,0,0,0,0,0,0,0
Picumnus albosquamatus,0,0,0,1,0,0,0,0,0,0,0
Picumnus aurifrons,0,0,0,1,0,0,0,0,0,0,0
Picumnus castelnau,0,0,0,1,0,0,0,0,0,0,0
Picumnus cirratus,0,0,0,1,0,0,0,0,0,0,0
Picumnus dorbignyanus,0,0,0,1,0,0,0,0,0,0,0
Picumnus exilis,0,0,0,1,0,0,0,0,0,0,0
Picumnus lafresnayi,0,0,0,1,0,0,0,0,0,0,0
Picumnus minutissimus,0,0,0,1,0,0,0,0,0,0,0
Picumnus nebulosus,0,0,0,1,0,0,0,0,0,0,0
Picumnus olivaceus,0,0,0,1,0,0,0,0,0,0,0
Picumnus pumilus,0,0,0,1,0,0,0,0,0,0,0
Picumnus pygmaeus,0,0,0,1,0,0,0,0,0,0,0
Picumnus rufiventris,0,0,0,1,0,0,0,0,0,0,0
Picumnus sclateri,0,0,0,1,0,0,0,0,0,0,0
Picumnus spilogaster,0,0,0,1,0,0,0,0,0,0,0
Picumnus squamulatus,0,0,0,1,0,0,0,0,0,0,0
Picumnus steindachneri,0,0,0,1,0,0,0,0,0,0,0
Picumnus subtilis,0,0,0,1,0,0,0,0,0,0,0
Picumnus temminckii,0,0,0,1,0,0,0,0,0,0,0
Picumnus varzeae,0,0,0,1,0,0,0,0,0,0,0
Picus awokera,0,0,0,0,1,0,0,0,0,0,0
Picus erythropygius,0,0,0,0,0,1,0,0,0,0,0
Picus puniceus,0,0,0,0,0,1,0,0,0,0,0
Picus rabieri,0,0,0,0,0,1,0,0,0,0,0
Picus sharpei,0,1,0,0,0,0,0,0,0,0,0
Picus vaillantii,0,0,1,0,0,0,0,0,0,0,0
Picus viridanus,0,0,0,0,0,1,0,0,0,0,0
Picus vittatus,0,0,0,0,0,1,0,0,0,0,0
Pinarochroa sordida,0,0,1,0,0,0,0,0,0,0,0
Platysmurus leucopterus,0,0,0,0,0,1,0,0,0,0,0
Podoces biddulphi,0,0,0,0,0,0,1,0,0,0,0
Poecile atricapillus,0,0,0,1,0,0,0,0,0,0,0
Poecile carolinensis,0,0,0,1,0,0,0,0,0,0,0
Poecile davidi,0,0,0,0,0,0,0,0,0,1,0
Poecile gambeli,0,0,0,1,0,0,0,0,0,0,0
Poecile hudsonicus,0,0,0,1,0,0,0,0,0,0,0
Poecile hyrcanus,0,0,0,0,0,0,0,1,0,0,0
Poecile rufescens,0,0,0,1,0,0,0,0,0,0,0
Poecile sclateri,0,0,0,1,0,0,0,0,0,0,0
Pogonocichla stellata,0,0,1,0,0,0,0,0,0,0,0
Poliolophus urostictus,0,0,0,0,0,1,0,0,0,0,0
Polyplectron chalcurum,0,0,0,0,0,1,0,0,0,0,0
Polyplectron germaini,0,0,0,0,0,1,0,0,0,0,0
Polyplectron inopinatum,0,0,0,0,0,1,0,0,0,0,0
Polyplectron katsumatae,0,0,0,0,0,1,0,0,0,0,0
Polyplectron malacense,0,0,0,0,0,1,0,0,0,0,0
Polyplectron napoleonis,0,0,0,0,0,1,0,0,0,0,0
Polyplectron schleiermacheri,0,0,0,0,0,1,0,0,0,0,0
Pomatorhinus ferruginosus,0,0,0,0,0,0,0,0,1,0,0
Pomatorhinus horsfieldii,0,0,0,0,0,1,0,0,0,0,0
Pomatorhinus melanurus,0,0,0,0,0,1,0,0,0,0,0
Pomatorhinus montanus,0,0,0,0,0,1,0,0,0,0,0
Pomatorhinus musicus,0,0,0,0,0,1,0,0,0,0,0
Poodytes gramineus,1,0,0,0,0,0,0,0,0,0,0
Poodytes punctatus,1,0,0,0,0,0,0,0,0,0,0
Prunella koslowi,0,0,0,0,0,0,1,0,0,0,0
Prunella ocularis,0,0,0,0,0,0,0,1,0,0,0
Psaltriparus minimus,0,0,0,1,0,0,0,0,0,0,0
Pseudonestor xanthophrys,0,0,0,1,0,0,0,0,0,0,0
Psittiparus bakeri,0,0,0,0,0,1,0,0,0,0,0
Psittiparus ruficeps,0,0,0,0,0,0,0,0,1,0,0
Pternistis adspersus,0,0,1,0,0,0,0,0,0,0,0
Pternistis afer,0,0,1,0,0,0,0,0,0,0,0
Pternistis ahantensis,0,0,1,0,0,0,0,0,0,0,0
Pternistis bicalcaratus,0,0,1,0,0,0,0,0,0,0,0
Pternistis camerunensis,0,0,1,0,0,0,0,0,0,0,0
Pternistis capensis,0,0,1,0,0,0,0,0,0,0,0
Pternistis castaneicollis,0,0,1,0,0,0,0,0,0,0,0
Pternistis clappertoni,0,0,1,0,0,0,0,0,0,0,0
Pternistis erckelii,0,0,1,0,0,0,0,0,0,0,0
Pternistis griseostriatus,0,0,1,0,0,0,0,0,0,0,0
Pternistis hartlaubi,0,0,1,0,0,0,0,0,0,0,0
Pternistis harwoodi,0,0,1,0,0,0,0,0,0,0,0
Pternistis hildebrandti,0,0,1,0,0,0,0,0,0,0,0
Pternistis icterorhynchus,0,0,1,0,0,0,0,0,0,0,0
Pternistis jacksoni,0,0,1,0,0,0,0,0,0,0,0
Pternistis leucoscepus,0,0,1,0,0,0,0,0,0,0,0
Pternistis natalensis,0,0,1,0,0,0,0,0,0,0,0
Pternistis nobilis,0,0,1,0,0,0,0,0,0,0,0
Pternistis ochropectus,0,0,1,0,0,0,0,0,0,0,0
Pternistis rufopictus,0,0,1,0,0,0,0,0,0,0,0
Pternistis squamatus,0,0,1,0,0,0,0,0,0,0,0
Pternistis swainsonii,0,0,1,0,0,0,0,0,0,0,0
Pternistis swierstrai,0,0,1,0,0,0,0,0,0,0,0
Ptilocichla falcata,0,0,0,0,0,1,0,0,0,0,0
Ptilocichla leucogrammica,0,0,0,0,0,1,0,0,0,0,0
Ptilocichla mindanensis,0,0,0,0,0,1,0,0,0,0,0
Ptilostomus afer,0,0,1,0,0,0,0,0,0,0,0
Pycnonotus barbatus,0,0,1,0,0,0,0,0,0,0,0
Pycnonotus bimaculatus,0,0,0,0,0,1,0,0,0,0,0
Pycnonotus blanfordi,0,0,0,0,0,1,0,0,0,0,0
Pycnonotus brunneus,0,0,0,0,0,1,0,0,0,0,0
Pycnonotus capensis,0,0,1,0,0,0,0,0,0,0,0
Pycnonotus cinereifrons,0,0,0,0,0,1,0,0,0,0,0
Pycnonotus finlaysoni,0,0,0,0,0,1,0,0,0,0,0
Pycnonotus flavescens,0,0,0,0,0,1,0,0,0,0,0
Pycnonotus goiavier,0,0,0,0,0,1,0,0,0,0,0
Pycnonotus leucogenys,0,0,0,0,0,0,0,0,1,0,0
Pycnonotus leucotis,0,0,0,0,0,0,0,1,0,0,0
Pycnonotus luteolus,0,0,0,0,0,1,0,0,0,0,0
Pycnonotus nigricans,0,0,1,0,0,0,0,0,0,0,0
Pycnonotus plumosus,0,0,0,0,0,1,0,0,0,0,0
Pycnonotus simplex,0,0,0,0,0,1,0,0,0,0,0
Pycnonotus taivanus,0,0,0,0,0,1,0,0,0,0,0
Pycnonotus xanthopygos,0,0,0,0,0,0,0,1,0,0,0
Pycnonotus zeylanicus,0,0,0,0,0,1,0,0,0,0,0
Pyrrhula aurantiaca,0,0,0,0,0,0,0,0,1,0,0
Pyrrhula erythrocephala,0,0,0,0,0,0,0,0,1,0,0
Pyrrhula leucogenis,0,0,0,0,0,1,0,0,0,0,0
Rheinardia ocellata,0,0,0,0,0,1,0,0,0,0,0
Rhizothera dulitensis,0,0,0,0,0,1,0,0,0,0,0
Rhopophilus albosuperciliaris,0,0,0,0,0,0,1,0,0,0,0
Ridgwayia pinicola,0,0,0,1,0,0,0,0,0,0,0
Robsonius thompsoni,0,0,0,0,0,1,0,0,0,0,0
Rollulus rouloul,0,0,0,0,0,1,0,0,0,0,0
Salpornis salvadori,0,0,1,0,0,0,0,0,0,0,0
Sasia abnormis,0,0,0,0,0,1,0,0,0,0,0
Schoenicola platyurus,0,0,0,0,0,1,0,0,0,0,0
Schoeniparus rufogularis,0,0,0,0,0,1,0,0,0,0,0
Scleroptila afra,0,0,1,0,0,0,0,0,0,0,0
Scleroptila finschi,0,0,1,0,0,0,0,0,0,0,0
Scleroptila gutturalis,0,0,1,0,0,0,0,0,0,0,0
Scleroptila levaillantii,0,0,1,0,0,0,0,0,0,0,0
Scleroptila psilolaema,0,0,1,0,0,0,0,0,0,0,0
Scleroptila shelleyi,0,0,1,0,0,0,0,0,0,0,0
Scleroptila streptophora,0,0,1,0,0,0,0,0,0,0,0
Serinus alario,0,0,1,0,0,0,0,0,0,0,0
Serinus canicollis,0,0,1,0,0,0,0,0,0,0,0
Serinus flavivertex,0,0,1,0,0,0,0,0,0,0,0
Setornis criniger,0,0,0,0,0,1,0,0,0,0,0
Sheppardia aequatorialis,0,0,1,0,0,0,0,0,0,0,0
Sheppardia aurantiithorax,0,0,1,0,0,0,0,0,0,0,0
Sheppardia bocagei,0,0,1,0,0,0,0,0,0,0,0
Sheppardia cyornithopsis,0,0,1,0,0,0,0,0,0,0,0
Sheppardia gabela,0,0,1,0,0,0,0,0,0,0,0
Sheppardia gunningi,0,0,1,0,0,0,0,0,0,0,0
Sheppardia lowei,0,0,1,0,0,0,0,0,0,0,0
Sheppardia montana,0,0,1,0,0,0,0,0,0,0,0
Sheppardia sharpei,0,0,1,0,0,0,0,0,0,0,0
Sialia currucoides,0,0,0,1,0,0,0,0,0,0,0
Sialia mexicana,0,0,0,1,0,0,0,0,0,0,0
Sialia sialis,0,0,0,1,0,0,0,0,0,0,0
Sinosuthora zappeyi,0,0,0,0,0,0,0,0,0,1,0
Sitta arctica,0,1,0,0,0,0,0,0,0,0,0
Sitta azurea,0,0,0,0,0,1,0,0,0,0,0
Sitta canadensis,0,0,0,1,0,0,0,0,0,0,0
Sitta carolinensis,0,0,0,1,0,0,0,0,0,0,0
Sitta castanea,0,0,0,0,0,1,0,0,0,0,0
Sitta ledanti,0,0,1,0,0,0,0,0,0,0,0
Sitta leucopsis,0,0,0,0,0,0,0,0,1,0,0
Sitta neglecta,0,0,0,0,0,1,0,0,0,0,0
Sitta oenochlamys,0,0,0,0,0,1,0,0,0,0,0
Sitta pusilla,0,0,0,1,0,0,0,0,0,0,0
Sitta pygmaea,0,0,0,1,0,0,0,0,0,0,0
Sitta victoriae,0,0,0,0,0,1,0,0,0,0,0
Sitta whiteheadi,0,1,0,0,0,0,0,0,0,0,0
Sittiparus semilarvatus,0,0,0,0,0,1,0,0,0,0,0
Sittiparus varius,0,0,0,0,1,0,0,0,0,0,0
Spelaeornis caudatus,0,0,0,0,0,0,0,0,1,0,0
Spelaeornis kinneari,0,0,0,0,0,1,0,0,0,0,0
Spelaeornis longicaudatus,0,0,0,0,0,1,0,0,0,0,0
Spelaeornis oatesi,0,0,0,0,0,1,0,0,0,0,0
Sphyrapicus nuchalis,0,0,0,1,0,0,0,0,0,0,0
Sphyrapicus ruber,0,0,0,1,0,0,0,0,0,0,0
Sphyrapicus thyroideus,0,0,0,1,0,0,0,0,0,0,0
Spinus atratus,0,0,0,1,0,0,0,0,0,0,0
Spinus atriceps,0,0,0,1,0,0,0,0,0,0,0
Spinus barbatus,0,0,0,1,0,0,0,0,0,0,0
Spinus crassirostris,0,0,0,1,0,0,0,0,0,0,0
Spinus cucullatus,0,0,0,1,0,0,0,0,0,0,0
Spinus dominicensis,0,0,0,1,0,0,0,0,0,0,0
Spinus lawrencei,0,0,0,1,0,0,0,0,0,0,0
Spinus magellanicus,0,0,0,1,0,0,0,0,0,0,0
Spinus notatus,0,0,0,1,0,0,0,0,0,0,0
Spinus olivaceus,0,0,0,1,0,0,0,0,0,0,0
Spinus pinus,0,0,0,1,0,0,0,0,0,0,0
Spinus psaltria,0,0,0,1,0,0,0,0,0,0,0
Spinus siemiradzkii,0,0,0,1,0,0,0,0,0,0,0
Spinus spinescens,0,0,0,1,0,0,0,0,0,0,0
Spinus spinus,0,1,0,0,0,0,0,0,0,0,0
Spinus tristis,0,0,0,1,0,0,0,0,0,0,0
Spinus xanthogastrus,0,0,0,1,0,0,0,0,0,0,0
Spinus yarrellii,0,0,0,1,0,0,0,0,0,0,0
Stachyris grammiceps,0,0,0,0,0,1,0,0,0,0,0
Stachyris humei,0,0,0,0,0,0,0,0,1,0,0
Stachyris leucotis,0,0,0,0,0,1,0,0,0,0,0
Stachyris maculata,0,0,0,0,0,1,0,0,0,0,0
Stachyris nigricollis,0,0,0,0,0,1,0,0,0,0,0
Stachyris nonggangensis,0,0,0,0,0,1,0,0,0,0,0
Stachyris poliocephala,0,0,0,0,0,1,0,0,0,0,0
Stachyris strialata,0,0,0,0,0,1,0,0,0,0,0
Stachyris thoracica,0,0,0,0,0,1,0,0,0,0,0
Stelgidillas gracilirostris,0,0,1,0,0,0,0,0,0,0,0
Stiphrornis erythrothorax,0,0,1,0,0,0,0,0,0,0,0
Stizorhina finschi,0,0,1,0,0,0,0,0,0,0,0
Stizorhina fraseri,0,0,1,0,0,0,0,0,0,0,0
Swynnertonia swynnertoni,0,0,1,0,0,0,0,0,0,0,0
Syrmaticus ellioti,0,0,0,0,0,1,0,0,0,0,0
Syrmaticus mikado,0,0,0,0,0,1,0,0,0,0,0
Syrmaticus reevesii,0,0,0,0,1,0,0,0,0,0,0
Syrmaticus soemmerringii,0,0,0,0,1,0,0,0,0,0,0
Tarsiger hyperythrus,0,0,0,0,0,0,0,0,1,0,0
Tarsiger johnstoniae,0,0,0,0,0,1,0,0,0,0,0
Temnurus temnurus,0,0,0,0,0,1,0,0,0,0,0
Tesia everetti,0,0,0,0,0,1,0,0,0,0,0
Tesia superciliaris,0,0,0,0,0,1,0,0,0,0,0
Tetrao urogallus,0,1,0,0,0,0,0,0,0,0,0
Tetraogallus caspius,0,0,0,0,0,0,0,1,0,0,0
Tetraophasis obscurus,0,0,0,0,0,0,0,0,0,1,0
Thamnolaea cinnamomeiventris,0,0,1,0,0,0,0,0,0,0,0
Thescelocichla leucopleura,0,0,1,0,0,0,0,0,0,0,0
Tragopan caboti,0,0,0,0,0,1,0,0,0,0,0
Tragopan satyra,0,0,0,0,0,0,0,0,1,0,0
Tricholestes criniger,0,0,0,0,0,1,0,0,0,0,0
Trochalopteron austeni,0,0,0,0,0,1,0,0,0,0,0
Trochalopteron erythrocephalum,0,0,0,0,0,0,0,0,1,0,0
Trochalopteron imbricatum,0,0,0,0,0,0,0,0,1,0,0
Trochalopteron melanostigma,0,0,0,0,0,1,0,0,0,0,0
Trochalopteron milnei,0,0,0,0,0,1,0,0,0,0,0
Trochalopteron morrisonianum,0,0,0,0,0,1,0,0,0,0,0
Trochalopteron peninsulae,0,0,0,0,0,1,0,0,0,0,0
Trochalopteron variegatum,0,0,0,0,0,0,0,0,1,0,0
Trochalopteron virgatum,0,0,0,0,0,1,0,0,0,0,0
Trochalopteron yersini,0,0,0,0,0,1,0,0,0,0,0
Turdoides bicolor,0,0,1,0,0,0,0,0,0,0,0
Turdoides gymnogenys,0,0,1,0,0,0,0,0,0,0,0
Turdoides hartlaubii,0,0,1,0,0,0,0,0,0,0,0
Turdoides hypoleuca,0,0,1,0,0,0,0,0,0,0,0
Turdoides leucopygia,0,0,1,0,0,0,0,0,0,0,0
Turdoides melanops,0,0,1,0,0,0,0,0,0,0,0
Turdoides plebejus,0,0,1,0,0,0,0,0,0,0,0
Turdoides reinwardtii,0,0,1,0,0,0,0,0,0,0,0
Turdoides sharpei,0,0,1,0,0,0,0,0,0,0,0
Turdoides squamulata,0,0,1,0,0,0,0,0,0,0,0
Turdoides tenebrosa,0,0,1,0,0,0,0,0,0,0,0
Turdus abyssinicus,0,0,1,0,0,0,0,0,0,0,0
Turdus albicollis,0,0,0,1,0,0,0,0,0,0,0
Turdus amaurochalinus,0,0,0,1,0,0,0,0,0,0,0
