SCINAME,O,U,F,M,E,S,N,W,H,D,Q
Turdus assimilis,0,0,0,1,0,0,0,0,0,0,0
Turdus aurantius,0,0,0,1,0,0,0,0,0,0,0
Turdus chiguanco,0,0,0,1,0,0,0,0,0,0,0
Turdus falcklandii,0,0,0,1,0,0,0,0,0,0,0
Turdus flavipes,0,0,0,1,0,0,0,0,0,0,0
Turdus fulviventris,0,0,0,1,0,0,0,0,0,0,0
Turdus fumigatus,0,0,0,1,0,0,0,0,0,0,0
Turdus fuscater,0,0,0,1,0,0,0,0,0,0,0
Turdus grayi,0,0,0,1,0,0,0,0,0,0,0
Turdus haplochrous,0,0,0,1,0,0,0,0,0,0,0
Turdus hauxwelli,0,0,0,1,0,0,0,0,0,0,0
Turdus helleri,0,0,1,0,0,0,0,0,0,0,0
Turdus ignobilis,0,0,0,1,0,0,0,0,0,0,0
Turdus infuscatus,0,0,0,1,0,0,0,0,0,0,0
Turdus jamaicensis,0,0,0,1,0,0,0,0,0,0,0
Turdus lawrencii,0,0,0,1,0,0,0,0,0,0,0
Turdus leucomelas,0,0,0,1,0,0,0,0,0,0,0
Turdus leucops,0,0,0,1,0,0,0,0,0,0,0
Turdus ludoviciae,0,0,1,0,0,0,0,0,0,0,0
Turdus maculirostris,0,0,0,1,0,0,0,0,0,0,0
Turdus maranonicus,0,0,0,1,0,0,0,0,0,0,0
Turdus menachensis,0,0,0,0,0,0,0,1,0,0,0
Turdus migratorius,0,0,0,1,0,0,0,0,0,0,0
Turdus nigrescens,0,0,0,1,0,0,0,0,0,0,0
Turdus nigriceps,0,0,0,1,0,0,0,0,0,0,0
Turdus nudigenis,0,0,0,1,0,0,0,0,0,0,0
Turdus obsoletus,0,0,0,1,0,0,0,0,0,0,0
Turdus olivaceus,0,0,1,0,0,0,0,0,0,0,0
Turdus olivater,0,0,0,1,0,0,0,0,0,0,0
Turdus pallidus,0,0,0,0,1,0,0,0,0,0,0
Turdus pelios,0,0,1,0,0,0,0,0,0,0,0
Turdus philomelos,0,1,0,0,0,0,0,0,0,0,0
Turdus pilaris,0,1,0,0,0,0,0,0,0,0,0
Turdus plebejus,0,0,0,1,0,0,0,0,0,0,0
Turdus plumbeus,0,0,0,1,0,0,0,0,0,0,0
Turdus reevei,0,0,0,1,0,0,0,0,0,0,0
Turdus roehli,0,0,1,0,0,0,0,0,0,0,0
Turdus rufitorques,0,0,0,1,0,0,0,0,0,0,0
Turdus rufiventris,0,0,0,1,0,0,0,0,0,0,0
Turdus rufopalliatus,0,0,0,1,0,0,0,0,0,0,0
Turdus sanchezorum,0,0,0,1,0,0,0,0,0,0,0
Turdus serranus,0,0,0,1,0,0,0,0,0,0,0
Turdus simillimus,0,0,0,0,0,1,0,0,0,0,0
Turdus smithi,0,0,1,0,0,0,0,0,0,0,0
Turdus swalesi,0,0,0,1,0,0,0,0,0,0,0
Turdus tephronotus,0,0,1,0,0,0,0,0,0,0,0
Turdus torquatus,0,1,0,0,0,0,0,0,0,0,0
Tympanuchus cupido,0,0,0,1,0,0,0,0,0,0,0
Tympanuchus pallidicinctus,0,0,0,1,0,0,0,0,0,0,0
Tympanuchus phasianellus,0,0,0,1,0,0,0,0,0,0,0
Urocissa caerulea,0,0,0,0,0,1,0,0,0,0,0
Urocissa flavirostris,0,0,0,0,0,0,0,0,1,0,0
Vauriella gularis,0,0,0,0,0,1,0,0,0,0,0
Vauriella insignis,0,0,0,0,0,1,0,0,0,0,0
Veniliornis affinis,0,0,0,1,0,0,0,0,0,0,0
Veniliornis callonotus,0,0,0,1,0,0,0,0,0,0,0
Veniliornis cassini,0,0,0,1,0,0,0,0,0,0,0
Veniliornis chocoensis,0,0,0,1,0,0,0,0,0,0,0
Veniliornis dignus,0,0,0,1,0,0,0,0,0,0,0
Veniliornis frontalis,0,0,0,1,0,0,0,0,0,0,0
Veniliornis kirkii,0,0,0,1,0,0,0,0,0,0,0
Veniliornis lignarius,0,0,0,1,0,0,0,0,0,0,0
Veniliornis mixtus,0,0,0,1,0,0,0,0,0,0,0
Veniliornis nigriceps,0,0,0,1,0,0,0,0,0,0,0
Veniliornis passerinus,0,0,0,1,0,0,0,0,0,0,0
Veniliornis sanguineus,0,0,0,1,0,0,0,0,0,0,0
Veniliornis spilogaster,0,0,0,1,0,0,0,0,0,0,0
Xenoperdix udzungwensis,0,0,1,0,0,0,0,0,0,0,0
Yuhina brunneiceps,0,0,0,0,0,1,0,0,0,0,0
Zoothera andromedae,0,0,0,0,0,1,0,0,0,0,0
Zoothera everetti,0,0,0,0,0,1,0,0,0,0,0
Zoothera heinei,1,0,0,0,0,0,0,0,0,0,0
Zoothera lunulata,1,0,0,0,0,0,0,0,0,0,0
Zoothera margaretae,1,0,0,0,0,0,0,0,0,0,0
Zoothera talaseae,1,0,0,0,0,0,0,0,0,0,0
Aegithalos sharpei,0,0,0,0,0,1,0,0,0,0,0
Aegithalos exilis,0,0,0,0,0,1,0,0,0,0,0
Calamornis heudei,0,0,0,0,1,0,0,0,0,0,0
Melanocichla calva,0,0,0,0,0,1,0,0,0,0,0
Melanocichla lugubris,0,0,0,0,0,1,0,0,0,0,0
Dumetia atriceps,0,0,0,0,0,1,0,0,0,0,0
Alcippe hueti,0,0,0,0,0,1,0,0,0,0,0
Pterorhinus chinensis,0,0,0,0,0,1,0,0,0,0,0
Pterorhinus nuchalis,0,0,0,0,0,1,0,0,0,0,0
Pterorhinus treacheri,0,0,0,0,0,1,0,0,0,0,0
Pterorhinus mitratus,0,0,0,0,0,1,0,0,0,0,0
Pterorhinus waddelli,0,0,0,0,0,0,0,0,1,0,0
Pterorhinus koslowi,0,0,0,0,0,0,0,0,0,1,0
Pterorhinus woodi,0,0,0,0,0,1,0,0,0,0,0
Pterorhinus poecilorhynchus,0,0,0,0,0,1,0,0,0,0,0
Pterorhinus caerulatus,0,0,0,0,0,0,0,0,1,0,0
Pterorhinus ruficeps,0,0,0,0,0,1,0,0,0,0,0
Pterorhinus delesserti,0,0,0,0,0,1,0,0,0,0,0
Pterorhinus vassali,0,0,0,0,0,1,0,0,0,0,0
Pterorhinus courtoisi,0,0,0,0,0,1,0,0,0,0,0
Pterorhinus galbanus,0,0,0,0,0,1,0,0,0,0,0
Ianthocincla bieti,0,0,0,0,0,0,0,0,0,1,0
Ianthocincla lunulata,0,0,0,0,0,0,0,0,0,1,0
Ianthocincla cineracea,0,0,0,0,0,0,0,0,1,0,0
Ianthocincla sukatschewi,0,0,0,0,0,0,0,0,0,1,0
Argya huttoni,0,0,0,0,0,0,0,1,0,0,0
Argya gularis,0,0,0,0,0,1,0,0,0,0,0
Argya longirostris,0,0,0,0,0,0,0,0,1,0,0
Argya affinis,0,0,0,0,0,1,0,0,0,0,0
Argya rufescens,0,0,0,0,0,1,0,0,0,0,0
Argya cinereifrons,0,0,0,0,0,1,0,0,0,0,0
Turdoides chapini,0,0,1,0,0,0,0,0,0,0,0
Turdoides gilberti,0,0,1,0,0,0,0,0,0,0,0
Turdoides atripennis,0,0,1,0,0,0,0,0,0,0,0
Turdoides nipalensis,0,0,0,0,0,0,0,0,1,0,0
Actinodura morrisoniana,0,0,0,0,0,1,0,0,0,0,0
Actinodura nipalensis,0,0,0,0,0,0,0,0,1,0,0
Montecincla fairbanki,0,0,0,0,0,1,0,0,0,0,0
Montecincla cachinnans,0,0,0,0,0,1,0,0,0,0,0
Pellorneum cinereiceps,0,0,0,0,0,1,0,0,0,0,0
Pellorneum malaccense,0,0,0,0,0,1,0,0,0,0,0
Pellorneum bicolor,0,0,0,0,0,1,0,0,0,0,0
Pellorneum rostratum,0,0,0,0,0,1,0,0,0,0,0
Pellorneum celebense,0,0,0,0,0,1,0,0,0,0,0
Pellorneum tickelli,0,0,0,0,0,1,0,0,0,0,0
Pellorneum pyrrogenys,0,0,0,0,0,1,0,0,0,0,0
Napothera danjoui,0,0,0,0,0,1,0,0,0,0,0
Napothera albostriata,0,0,0,0,0,1,0,0,0,0,0
Napothera malacoptila,0,0,0,0,0,0,0,0,1,0,0
Napothera pasquieri,0,0,0,0,0,1,0,0,0,0,0
Gypsophila brevicaudata,0,0,0,0,0,1,0,0,0,0,0
Gypsophila crispifrons,0,0,0,0,0,1,0,0,0,0,0
Gypsophila crassa,0,0,0,0,0,1,0,0,0,0,0
Staphida torqueola,0,0,0,0,0,1,0,0,0,0,0
Staphida everetti,0,0,0,0,0,1,0,0,0,0,0
Edolisoma admiralitatis,1,0,0,0,0,0,0,0,0,0,0
Coracina ingens,1,0,0,0,0,0,0,0,0,0,0
Aphelocoma insularis,0,0,0,1,0,0,0,0,0,0,0
Calocitta colliei,0,0,0,1,0,0,0,0,0,0,0
Calocitta formosa,0,0,0,1,0,0,0,0,0,0,0
Cyanocorax caeruleus,0,0,0,1,0,0,0,0,0,0,0
Psilorhinus morio,0,0,0,1,0,0,0,0,0,0,0
Podoces pleskei,0,0,0,0,0,0,0,1,0,0,0
Podoces panderi,0,0,0,0,0,0,0,1,0,0,0
Pica nuttalli,0,0,0,1,0,0,0,0,0,0,0
Corvus culminatus,0,0,0,0,0,1,0,0,0,0,0
Corvus minutus,0,0,0,1,0,0,0,0,0,0,0
Acanthis cabaret,0,1,0,0,0,0,0,0,0,0,0
Spinus uropygialis,0,0,0,1,0,0,0,0,0,0,0
Serinus syriacus,0,0,0,0,0,0,0,1,0,0,0
Crithagra whytii,0,0,1,0,0,0,0,0,0,0,0
Leucosticte australis,0,0,0,1,0,0,0,0,0,0,0
Carpodacus verreauxii,0,0,0,0,0,0,0,0,0,1,0
Carpodacus rodopeplus,0,0,0,0,0,0,0,0,1,0,0
Carpodacus grandis,0,0,0,0,0,0,0,0,1,0,0
Loxops mana,0,0,0,1,0,0,0,0,0,0,0
Eophona migratoria,0,0,0,0,1,0,0,0,0,0,0
Prunella fagani,0,0,0,0,0,0,0,1,0,0,0
Prunella montanella,0,1,0,0,0,0,0,0,0,0,0
Prunella himalayana,0,0,0,0,0,0,1,0,0,0,0
Cercotrichas barbata,0,0,1,0,0,0,0,0,0,0,0
Cercotrichas quadrivirgata,0,0,1,0,0,0,0,0,0,0,0
Cercotrichas signata,0,0,1,0,0,0,0,0,0,0,0
Cercotrichas leucosticta,0,0,1,0,0,0,0,0,0,0,0
Cercotrichas coryphoeus,0,0,1,0,0,0,0,0,0,0,0
Copsychus fulicatus,0,0,0,0,0,1,0,0,0,0,0
Copsychus cebuensis,0,0,0,0,0,1,0,0,0,0,0
Copsychus niger,0,0,0,0,0,1,0,0,0,0,0
Copsychus stricklandii,0,0,0,0,0,1,0,0,0,0,0
Copsychus luzoniensis,0,0,0,0,0,1,0,0,0,0,0
Copsychus pyrropygus,0,0,0,0,0,1,0,0,0,0,0
Empidornis semipartitus,0,0,1,0,0,0,0,0,0,0,0
Muscicapa caerulescens,0,0,1,0,0,0,0,0,0,0,0
Muscicapa tessmanni,0,0,1,0,0,0,0,0,0,0,0
Muscicapa olivascens,0,0,1,0,0,0,0,0,0,0,0
Myioparus griseigularis,0,0,1,0,0,0,0,0,0,0,0
Myioparus plumbeus,0,0,1,0,0,0,0,0,0,0,0
Muscicapa sodhii,0,0,0,0,0,1,0,0,0,0,0
Muscicapa griseisticta,0,0,0,0,1,0,0,0,0,0,0
Melaenornis pallidus,0,0,1,0,0,0,0,0,0,0,0
Muscicapa boehmi,0,0,1,0,0,0,0,0,0,0,0
Muscicapa infuscata,0,0,1,0,0,0,0,0,0,0,0
Muscicapa ussheri,0,0,1,0,0,0,0,0,0,0,0
Muscicapa comitata,0,0,1,0,0,0,0,0,0,0,0
Cossypha isabellae,0,0,1,0,0,0,0,0,0,0,0
Cossypha anomala,0,0,1,0,0,0,0,0,0,0,0
Cossypha archeri,0,0,1,0,0,0,0,0,0,0,0
Cossypha caffra,0,0,1,0,0,0,0,0,0,0,0
Cossypha humeralis,0,0,1,0,0,0,0,0,0,0,0
Cossypha polioptera,0,0,1,0,0,0,0,0,0,0,0
Larvivora akahige,0,0,0,0,1,0,0,0,0,0,0
Larvivora ruficeps,0,0,0,0,0,0,0,0,0,1,0
Larvivora sibilans,0,1,0,0,0,0,0,0,0,0,0
Luscinia svecica,0,1,0,0,0,0,0,0,0,0,0
Luscinia luscinia,0,1,0,0,0,0,0,0,0,0,0
Calliope obscura,0,0,0,0,1,0,0,0,0,0,0
Enicurus borneensis,0,0,0,0,0,1,0,0,0,0,0
Oenanthe picata,0,0,0,0,0,0,0,1,0,0,0
Oenanthe chrysopygia,0,0,0,0,0,0,0,1,0,0,0
Oenanthe xanthoprymna,0,0,0,0,0,0,0,1,0,0,0
Oenanthe lugentoides,0,0,0,0,0,0,0,1,0,0,0
Oenanthe lugubris,0,0,1,0,0,0,0,0,0,0,0
Oenanthe heuglini,0,0,1,0,0,0,0,0,0,0,0
Oenanthe cypriaca,0,0,0,0,0,0,0,1,0,0,0
Myrmecocichla collaris,0,0,1,0,0,0,0,0,0,0,0
Saxicola rubicola,0,1,0,0,0,0,0,0,0,0,0
Saxicola sibilla,0,0,1,0,0,0,0,0,0,0,0
Saxicola insignis,0,0,0,0,0,0,1,0,0,0,0
Saxicola rubetra,0,1,0,0,0,0,0,0,0,0,0
Monticola gularis,0,0,0,0,1,0,0,0,0,0,0
Phoenicurus phoenicurus,0,1,0,0,0,0,0,0,0,0,0
Ficedula albicilla,0,1,0,0,0,0,0,0,0,0,0
Ficedula parva,0,1,0,0,0,0,0,0,0,0,0
Ficedula subrubra,0,0,0,0,0,0,0,0,1,0,0
Ficedula albicollis,0,1,0,0,0,0,0,0,0,0,0
Ficedula hypoleuca,0,1,0,0,0,0,0,0,0,0,0
Ficedula speculigera,0,0,1,0,0,0,0,0,0,0,0
Ficedula ruficauda,0,0,0,0,0,0,0,0,1,0,0
Ficedula elisae,0,0,0,0,1,0,0,0,0,0,0
Ficedula narcissina,0,0,0,0,1,0,0,0,0,0,0
Ficedula zanthopygia,0,0,0,0,1,0,0,0,0,0,0
Cyornis magnirostris,0,0,0,0,0,0,0,0,1,0,0
Cyanoptila cumatilis,0,0,0,0,1,0,0,0,0,0,0
Cyanoptila cyanomelana,0,0,0,0,1,0,0,0,0,0,0
Sholicola albiventris,0,0,0,0,0,1,0,0,0,0,0
Sholicola major,0,0,0,0,0,1,0,0,0,0,0
Machlolophus aplonotus,0,0,0,0,0,1,0,0,0,0,0
Tropicoperdix charltonii,0,0,0,0,0,1,0,0,0,0,0
Tropicoperdix chloropus,0,0,0,0,0,1,0,0,0,0,0
Tetrastes bonasia,0,1,0,0,0,0,0,0,0,0,0
Coturnix ypsilophorus,1,0,0,0,0,0,0,0,0,0,0
Xenoperdix obscuratus,0,0,1,0,0,0,0,0,0,0,0
Reinwardtipicus validus,0,0,0,0,0,1,0,0,0,0,0
Gecinulus rafflesii,0,0,0,0,0,1,0,0,0,0,0
Pardipicus caroli,0,0,1,0,0,0,0,0,0,0,0
Pardipicus nivosus,0,0,1,0,0,0,0,0,0,0,0
Dryocopus lineatus,0,0,0,1,0,0,0,0,0,0,0
Dryocopus schulzii,0,0,0,1,0,0,0,0,0,0,0
Dryocopus pileatus,0,0,0,1,0,0,0,0,0,0,0
Celeus galeatus,0,0,0,1,0,0,0,0,0,0,0
Dendrocoptes auriceps,0,0,0,0,0,0,0,0,1,0,0
Dendrocoptes medius,0,1,0,0,0,0,0,0,0,0,0
Dendrocoptes dorae,0,0,0,0,0,0,0,1,0,0,0
Chloropicus namaquus,0,0,1,0,0,0,0,0,0,0,0
Chloropicus xantholophus,0,0,1,0,0,0,0,0,0,0,0
Chloropicus pyrrhogaster,0,0,1,0,0,0,0,0,0,0,0
Picoides dorsalis,0,0,0,1,0,0,0,0,0,0,0
Yungipicus kizuki,0,0,0,0,1,0,0,0,0,0,0
Yungipicus moluccensis,0,0,0,0,0,1,0,0,0,0,0
Yungipicus maculatus,0,0,0,0,0,1,0,0,0,0,0
Melanerpes santacruzi,0,0,0,1,0,0,0,0,0,0,0
Sphyrapicus varius,0,0,0,1,0,0,0,0,0,0,0
Sasia africana,0,0,1,0,0,0,0,0,0,0,0
Hypsipetes thompsoni,0,0,0,0,0,1,0,0,0,0,0
Hypsipetes guimarasensis,0,0,0,0,0,1,0,0,0,0,0
Hypsipetes mindorensis,0,0,0,0,0,1,0,0,0,0,0
Hemixos leucogrammicus,0,0,0,0,0,1,0,0,0,0,0
Iole finschii,0,0,0,0,0,1,0,0,0,0,0
Pycnonotus tricolor,0,0,1,0,0,0,0,0,0,0,0
Pycnonotus pseudosimplex,0,0,0,0,0,1,0,0,0,0,0
Ixodia cyaniventris,0,0,0,0,0,1,0,0,0,0,0
Ixodia squamata,0,0,0,0,0,1,0,0,0,0,0
Rubigula gularis,0,0,0,0,0,1,0,0,0,0,0
Rubigula melanicterus,0,0,0,0,0,1,0,0,0,0,0
Rubigula montis,0,0,0,0,0,1,0,0,0,0,0
Rubigula dispar,0,0,0,0,0,1,0,0,0,0,0
Ixodia erythropthalmos,0,0,0,0,0,1,0,0,0,0,0
Nok hualon,0,0,0,0,0,1,0,0,0,0,0
Brachypodius melanocephalos,0,0,0,0,0,1,0,0,0,0,0
Phyllastrephus alfredi,0,0,1,0,0,0,0,0,0,0,0
Phyllastrephus placidus,0,0,1,0,0,0,0,0,0,0,0
Phyllastrephus scandens,0,0,1,0,0,0,0,0,0,0,0
Catharus bicknelli,0,0,0,1,0,0,0,0,0,0,0
Catharus fuscescens,0,0,0,1,0,0,0,0,0,0,0
Catharus minimus,0,0,0,1,0,0,0,0,0,0,0
Catharus ustulatus,0,0,0,1,0,0,0,0,0,0,0
Hylocichla mustelina,0,0,0,1,0,0,0,0,0,0,0
Turdus iliacus,0,1,0,0,0,0,0,0,0,0,0
Turdus subalaris,0,0,0,1,0,0,0,0,0,0,0
Turdus daguae,0,0,0,1,0,0,0,0,0,0,0
Turdus atrogularis,0,1,0,0,0,0,0,0,0,0,0
Turdus eunomus,0,1,0,0,0,0,0,0,0,0,0
Turdus naumanni,0,1,0,0,0,0,0,0,0,0,0
Turdus chrysolaus,0,0,0,0,1,0,0,0,0,0,0
Turdus feae,0,0,0,0,1,0,0,0,0,0,0
Turdus obscurus,0,1,0,0,0,0,0,0,0,0,0
Turdus cardis,0,0,0,0,1,0,0,0,0,0,0
Turdus hortulorum,0,0,0,0,1,0,0,0,0,0,0
Turdus unicolor,0,0,0,0,0,0,0,0,1,0,0
Turdus litsitsirupa,0,0,1,0,0,0,0,0,0,0,0
Geokichla sibirica,0,1,0,0,0,0,0,0,0,0,0
Geokichla wardii,0,0,0,0,0,0,0,0,1,0,0
Zoothera heinrichi,0,0,0,0,0,1,0,0,0,0,0
Zoothera griseiceps,0,0,0,0,0,0,0,0,0,1,0
Phylloscopus chloronotus,0,0,0,0,0,0,0,0,1,0,0
Phylloscopus subviridis,0,0,0,0,0,0,0,0,1,0,0
Phylloscopus inornatus,0,1,0,0,0,0,0,0,0,0,0
Phylloscopus affinis,0,0,0,0,0,0,0,0,1,0,0
Phylloscopus griseolus,0,0,0,0,0,0,1,0,0,0,0
Phylloscopus tytleri,0,0,0,0,0,0,0,0,1,0,0
Phylloscopus ibericus,0,1,0,0,0,0,0,0,0,0,0
Phylloscopus trochilus,0,1,0,0,0,0,0,0,0,0,0
Phylloscopus neglectus,0,0,0,0,0,0,0,1,0,0,0
Phylloscopus bonelli,0,1,0,0,0,0,0,0,0,0,0
Phylloscopus sibilatrix,0,1,0,0,0,0,0,0,0,0,0
Phylloscopus makirensis,1,0,0,0,0,0,0,0,0,0,0
Phylloscopus claudiae,0,0,0,0,1,0,0,0,0,0,0
Phylloscopus goodsoni,0,0,0,0,0,1,0,0,0,0,0
Phylloscopus occipitalis,0,0,0,0,0,0,0,0,1,0,0
Phylloscopus borealis,0,1,0,0,0,0,0,0,0,0,0
Phylloscopus examinandus,0,1,0,0,0,0,0,0,0,0,0
Phylloscopus xanthodryas,0,0,0,0,1,0,0,0,0,0,0
Phylloscopus borealoides,0,0,0,0,1,0,0,0,0,0,0
Phylloscopus tenellipes,0,0,0,0,1,0,0,0,0,0,0
Phylloscopus emeiensis,0,0,0,0,0,0,0,0,0,1,0
Phylloscopus nitidus,0,0,0,0,0,0,0,1,0,0,0
Phylloscopus ijimae,0,0,0,0,1,0,0,0,0,0,0
Phylloscopus burkii,0,0,0,0,0,0,0,0,1,0,0
Horornis vulcanius,0,0,0,0,0,1,0,0,0,0,0
Urosphena neumanni,0,0,1,0,0,0,0,0,0,0,0
Urosphena squameiceps,0,0,0,0,1,0,0,0,0,0,0
Locustella kashmirensis,0,0,0,0,0,0,0,0,1,0,0
Locustella alfredi,0,0,1,0,0,0,0,0,0,0,0
Locustella fluviatilis,0,1,0,0,0,0,0,0,0,0,0
Helopsaltes ochotensis,0,1,0,0,0,0,0,0,0,0,0
Helopsaltes pleskei,0,0,0,0,1,0,0,0,0,0,0
Helopsaltes pryeri,0,0,0,0,1,0,0,0,0,0,0
Catriscus brevirostris,0,0,1,0,0,0,0,0,0,0,0
Cincloramphus mariae,1,0,0,0,0,0,0,0,0,0,0
Cincloramphus rufus,1,0,0,0,0,0,0,0,0,0,0
Cincloramphus whitneyi,1,0,0,0,0,0,0,0,0,0,0
Cincloramphus grosvenori,1,0,0,0,0,0,0,0,0,0,0
Cincloramphus rubiginosus,1,0,0,0,0,0,0,0,0,0,0
Dicrurus fuscipennis,0,0,1,0,0,0,0,0,0,0,0
Dicrurus aldabranus,0,0,1,0,0,0,0,0,0,0,0
Dicrurus waldenii,0,0,1,0,0,0,0,0,0,0,0
Lalage newtoni,0,0,1,0,0,0,0,0,0,0,0
Lalage typica,0,0,1,0,0,0,0,0,0,0,0
Lalage sharpei,1,0,0,0,0,0,0,0,0,0,0
Edolisoma sula,0,0,0,0,0,1,0,0,0,0,0
Edolisoma dispar,0,0,0,0,0,1,0,0,0,0,0
Coracina schistacea,0,0,0,0,0,1,0,0,0,0,0
Pericrocotus divaricatus,0,0,0,0,1,0,0,0,0,0,0
Corvus fuscicapillus,0,0,0,0,0,1,0,0,0,0,0
Corvus unicolor,0,0,0,0,0,1,0,0,0,0,0
Corvus kubaryi,0,0,0,0,0,1,0,0,0,0,0
Garrulus lidthi,0,0,0,0,0,1,0,0,0,0,0
Serinus canaria,0,0,1,0,0,0,0,0,0,0,0
Rhynchostruthus socotranus,0,0,1,0,0,0,0,0,0,0,0
Crithagra concolor,0,0,1,0,0,0,0,0,0,0,0
Pyrrhula murina,0,1,0,0,0,0,0,0,0,0,0
Dysmorodrepanis munroi,0,0,0,1,0,0,0,0,0,0,0
Telespiza cantans,0,0,0,1,0,0,0,0,0,0,0
Telespiza ultima,0,0,0,1,0,0,0,0,0,0,0
Fringilla teydea,0,0,1,0,0,0,0,0,0,0,0
Copsychus sechellarum,0,0,1,0,0,0,0,0,0,0,0
Humblotia flavirostris,0,0,1,0,0,0,0,0,0,0,0
Larvivora komadori,0,0,0,0,0,1,0,0,0,0,0
Saxicola dacotiae,0,0,1,0,0,0,0,0,0,0,0
Saxicola tectes,0,0,1,0,0,0,0,0,0,0,0
Ficedula riedeli,0,0,0,0,0,1,0,0,0,0,0
Dendrocopos noguchii,0,0,0,0,0,1,0,0,0,0,0
Melanerpes herminieri,0,0,0,1,0,0,0,0,0,0,0
Hypsipetes borbonicus,0,0,1,0,0,0,0,0,0,0,0
Hypsipetes olivaceus,0,0,1,0,0,0,0,0,0,0,0
Hypsipetes moheliensis,0,0,1,0,0,0,0,0,0,0,0
Hypsipetes parvirostris,0,0,1,0,0,0,0,0,0,0,0
Turdus lherminieri,0,0,0,1,0,0,0,0,0,0,0
Turdus bewsheri,0,0,1,0,0,0,0,0,0,0,0
Turdus eremita,0,0,0,1,0,0,0,0,0,0,0
Turdus olivaceofuscus,0,0,1,0,0,0,0,0,0,0,0
Turdus xanthorhynchus,0,0,1,0,0,0,0,0,0,0,0
Turdus celaenops,0,0,0,0,1,0,0,0,0,0,0
Geokichla schistacea,0,0,0,0,0,1,0,0,0,0,0
Phylloscopus canariensis,0,0,1,0,0,0,0,0,0,0,0
Phylloscopus amoenus,0,0,0,0,0,1,0,0,0,0,0
Phylloscopus maforensis,0,0,0,0,0,1,0,0,0,0,0
Horornis carolinae,0,0,0,0,0,1,0,0,0,0,0
