"sp","migrant","area","HWI","family"
"Melozone_cabanisi","Non-migrant",0.103635886664784,24.0869299051117,"Passerellidae"
"Melozone_crissalis","Non-migrant",32.6439990270791,25.7226577178576,"Passerellidae"
"Melozone_fusca","Non-migrant",156.24158364583,26.0619921801807,"Passerellidae"
"Melozone_kieneri","Non-migrant",28.5446855377768,22.7948598586676,"Passerellidae"
"Microspingus_melanoleucus","Non-migrant",133.660575163749,30.9192517634827,"Thraupidae"
"Microspingus_torquatus","Non-migrant",10.3479949724203,26.1965908844927,"Thraupidae"
"Mitrospingus_cassinii","Non-migrant",13.7044605748659,25.8937441599973,"Mitrospingidae"
"Mniotilta_varia","Migrant",1294.32588297106,44.3137878496697,"Parulidae"
"Molothrus_aeneus","Migrant",223.665029896615,38.3670535072404,"Icteridae"
"Molothrus_ater","Migrant",1371.80997805821,51.0112052708286,"Icteridae"
"Molothrus_bonariensis","Non-migrant",1135.2446161967,44.2614464595912,"Icteridae"
"Molothrus_rufoaxillaris","Non-migrant",425.978840305949,39.5869451711493,"Icteridae"
"Myioborus_brunniceps","Non-migrant",9.98668672233512,28.2412466382603,"Parulidae"
"Myioborus_flavivertex","Non-migrant",0.436256421905562,28.0828197226502,"Parulidae"
"Myioborus_melanocephalus","Non-migrant",15.3320591861352,29.1245355892992,"Parulidae"
"Myioborus_miniatus","Non-migrant",105.633227890892,30.780726325618,"Parulidae"
"Myioborus_ornatus","Non-migrant",3.23572846778446,29.0964305280995,"Parulidae"
"Myioborus_pictus","Migrant",101.548864821275,34.6310291492773,"Parulidae"
"Myioborus_torquatus","Non-migrant",0.433161046043357,30.983386376829,"Parulidae"
"Myiothlypis_basilica","Non-migrant",0.071725946142551,29.1724061644293,"Parulidae"
"Myiothlypis_bivittata","Non-migrant",9.85442912784547,23.2043315862414,"Parulidae"
"Myiothlypis_cinereicollis","Non-migrant",2.97298859838646,29.4608522988851,"Parulidae"
"Myiothlypis_conspicillata","Non-migrant",0.577453121691962,31.6108981376565,"Parulidae"
"Myiothlypis_coronata","Non-migrant",34.3291937929059,25.7181326171438,"Parulidae"
"Myiothlypis_flaveola","Non-migrant",343.949552329136,27.0970126571829,"Parulidae"
"Myiothlypis_fulvicauda","Non-migrant",202.448185109134,32.7533528983547,"Parulidae"
"Myiothlypis_leucoblephara","Non-migrant",143.558937289849,28.3801993306138,"Parulidae"
"Myiothlypis_rivularis","Non-migrant",74.1684511187585,34.0413201343604,"Parulidae"
"Myiothlypis_signata","Non-migrant",13.8010871640953,19.9869011414533,"Parulidae"
"Oporornis_agilis","Migrant",624.350751014332,47.0009165401674,"Parulidae"
"Oreothlypis_gutturalis","Non-migrant",0.322206083399727,37.1608647382099,"Parulidae"
"Oreothlypis_superciliosa","Non-migrant",34.8277562978535,38.4593053910009,"Parulidae"
"Oriturus_superciliosus","Non-migrant",26.0135660894006,30.3326505993173,"Passerellidae"
"Parkesia_motacilla","Migrant",454.04577007,40.79963025529,"Parulidae"
"Parkesia_noveboracensis","Migrant",2061.19717232817,38.2456296387168,"Parulidae"
"Passerculus_sandwichensis","Migrant",2454.83523346386,41.0197135180196,"Passerellidae"
"Passerella_iliaca","Migrant",1648.23330843061,29.0271535701938,"Passerellidae"
"Passerina_amoena","Migrant",484.596212363847,40.6185999462536,"Cardinalidae"
"Passerina_ciris","Migrant",336.60086875891,38.3548318738443,"Cardinalidae"
"Passerina_cyanea","Migrant",747.651129100357,45.6857378332599,"Cardinalidae"
"Passerina_versicolor","Migrant",137.711509223582,32.8700396825397,"Cardinalidae"
"Peucaea_aestivalis","Migrant",73.2210097494611,25.9849435938688,"Passerellidae"
"Peucaea_botterii","Non-migrant",87.4836083082852,26.864653363958,"Passerellidae"
"Peucaea_carpalis","Non-migrant",16.3263805909692,28.9132140093045,"Passerellidae"
"Peucaea_cassinii","Migrant",216.266122179539,30.8268143734872,"Passerellidae"
"Peucaea_ruficauda","Non-migrant",22.4453558181617,24.9357765520619,"Passerellidae"
"Pezopetes_capitalis","Non-migrant",0.280083833114053,19.8040613652741,"Passerellidae"
"Phaenicophilus_palmarum","Non-migrant",5.74234466135118,26.4651461561713,"Phaenicophilidae"
"Pheucticus_aureoventris","Migrant",164.738533354272,42.3718472113174,"Cardinalidae"
"Pheucticus_chrysogaster","Non-migrant",44.3267864306319,33.9387768220018,"Cardinalidae"
"Pheucticus_ludovicianus","Migrant",984.789325613447,46.4131933769229,"Cardinalidae"
"Pheucticus_melanocephalus","Migrant",612.330133311846,45.4241109822918,"Cardinalidae"
"Pheucticus_tibialis","Non-migrant",1.61464163598205,42.6601914068712,"Cardinalidae"
"Phrygilus_atriceps","Non-migrant",45.9063654872709,32.6544618056381,"Thraupidae"
"Phrygilus_gayi","Migrant",175.572838078915,36.6907267597041,"Thraupidae"
"Phrygilus_patagonicus","Migrant",65.810379868488,34.4050255651522,"Thraupidae"
"Pinaroloxias_inornata","Non-migrant",0.002020634706359,28.7074521280084,"Thraupidae"
"Pipilo_chlorurus","Migrant",404.305181265289,29.1922624673927,"Passerellidae"
"Pipilo_erythrophthalmus","Migrant",360.556623920843,29.1725738120627,"Passerellidae"
"Pipilo_ocai","Non-migrant",9.7781620219817,22.1560208365211,"Passerellidae"
"Pipraeidea_bonariensis","Migrant",308.922062022756,38.1734031571903,"Thraupidae"
"Pipraeidea_melanonota","Non-migrant",183.654431526494,42.6074081601133,"Thraupidae"
"Piranga_bidentata","Non-migrant",36.3908093857693,40.5867704579735,"Cardinalidae"
"Piranga_flava","Non-migrant",505.01018339037,38.6409046070063,"Cardinalidae"
"Piranga_leucoptera","Non-migrant",47.2387777928098,36.7467360862635,"Cardinalidae"
"Piranga_ludoviciana","Migrant",858.607618480526,45.2591572046178,"Cardinalidae"
"Piranga_olivacea","Migrant",625.851553944551,45.9851741147039,"Cardinalidae"
"Piranga_roseogularis","Non-migrant",9.06494905434306,31.4455363614237,"Cardinalidae"
"Piranga_rubra","Migrant",774.823485092983,45.3249078696929,"Cardinalidae"
"Plectrophenax_nivalis","Migrant",4573.6178309242,52.5750039326726,"Calcariidae"
"Pooecetes_gramineus","Migrant",1194.54284165642,40.529268640008,"Passerellidae"
"Poospiza_nigrorufa","Migrant",89.5912147723045,26.12876556911,"Thraupidae"
"Poospiza_whitii","Non-migrant",26.9437233485207,29.1916971916972,"Thraupidae"
"Protonotaria_citrea","Migrant",380.356438216486,40.6022776343337,"Parulidae"
"Psarocolius_angustifrons","Non-migrant",182.157181667488,43.2996468370285,"Icteridae"
"Psarocolius_atrovirens","Non-migrant",11.681922680445,41.551731138549,"Icteridae"
"Psarocolius_decumanus","Non-migrant",869.179360200318,47.712269591032,"Icteridae"
"Psarocolius_montezuma","Non-migrant",42.1548930093089,49.0619691193695,"Icteridae"
"Psarocolius_viridis","Non-migrant",411.689031555668,48.7501801065614,"Icteridae"
"Psarocolius_wagleri","Non-migrant",40.0157654719207,41.4192377034133,"Icteridae"
"Pselliophorus_tibialis","Non-migrant",0.540221020746084,25.425015117337,"Passerellidae"
"Pseudoleistes_virescens","Migrant",117.293270927344,36.6185498094588,"Icteridae"
"Ptiloxena_atroviolacea","Non-migrant",9.30227559610249,34.1701918692343,"Icteridae"
"Quiscalus_lugubris","Non-migrant",75.2722733390144,35.9143333467175,"Icteridae"
"Quiscalus_major","Migrant",19.6131898748233,44.6753789403121,"Icteridae"
"Quiscalus_mexicanus","Non-migrant",481.877818574008,43.7573208272342,"Icteridae"
"Quiscalus_niger","Non-migrant",17.9117693776207,31.36609334291,"Icteridae"
"Quiscalus_quiscula","Migrant",969.231126717904,40.5074127299694,"Icteridae"
"Rhodinocichla_rosea","Non-migrant",13.7008733484207,23.2250388189985,"Rhodinocichlidae"
"Rhynchophanes_mccownii","Migrant",247.698357064483,47.943212892584,"Calcariidae"
"Saltator_albicollis","Non-migrant",0.335904486532864,29.8871780515118,"Thraupidae"
"Saltator_atriceps","Non-migrant",60.2810104885641,29.1218028759012,"Thraupidae"
"Saltator_atripennis","Non-migrant",8.98224910860686,31.8316223459081,"Thraupidae"
"Saltator_aurantiirostris","Non-migrant",227.434863582317,32.5954171142141,"Thraupidae"
"Saltator_coerulescens","Non-migrant",687.569930115252,28.2585140156859,"Thraupidae"
"Saltator_grossus","Non-migrant",510.124561471527,32.1710637903423,"Thraupidae"
"Saltator_maximus","Non-migrant",785.111001759513,31.5670107658718,"Thraupidae"
"Saltator_orenocensis","Non-migrant",33.779779756741,31.9368706481791,"Thraupidae"
"Saltator_similis","Non-migrant",329.37197149436,31.2429997510166,"Thraupidae"
"Saltator_striatipectus","Non-migrant",72.9359343414969,27.1042787000234,"Thraupidae"
"Seiurus_aurocapilla","Migrant",961.714144894546,40.7239254220791,"Parulidae"
"Setophaga_adelaidae","Non-migrant",0.762211972867028,30.9122261764174,"Parulidae"
"Setophaga_americana","Migrant",563.906683386518,40.4488197581559,"Parulidae"
"Setophaga_caerulescens","Migrant",312.753688204453,39.7387270125441,"Parulidae"
"Setophaga_castanea","Migrant",928.386134242175,45.8093780970933,"Parulidae"
"Setophaga_cerulea","Migrant",443.622555414975,51.3437930043529,"Parulidae"
"Setophaga_chrysoparia","Migrant",38.3042489232926,42.7112769136194,"Parulidae"
"Setophaga_citrina","Migrant",297.27749737721,36.30792260627,"Parulidae"
"Setophaga_coronata","Migrant",1924.27134500421,44.5590996961144,"Parulidae"
"Setophaga_discolor","Migrant",212.375615554455,35.8697556946801,"Parulidae"
"Setophaga_dominica","Migrant",301.242810933443,43.6529790385622,"Parulidae"
"Setophaga_flavescens","Non-migrant",0.234292887433967,38.4372579637547,"Parulidae"
"Setophaga_fusca","Migrant",873.036692251467,51.0895942265999,"Parulidae"
"Setophaga_graciae","Migrant",104.506362619226,42.0782083825682,"Parulidae"
"Setophaga_kirtlandii","Migrant",5.56497659472072,42.791339638204,"Parulidae"
"Setophaga_magnolia","Migrant",993.581087337589,31.5140654344539,"Parulidae"
"Setophaga_nigrescens","Migrant",351.79948085,41.5309022993657,"Parulidae"
"Setophaga_occidentalis","Migrant",231.327635520969,40.4104102948814,"Parulidae"
"Setophaga_palmarum","Migrant",930.35280315625,36.3200275336252,"Parulidae"
"Setophaga_pensylvanica","Migrant",765.451821108306,46.6076503559982,"Parulidae"
"Setophaga_petechia","Migrant",2519.00473971789,39.0825903910794,"Parulidae"
"Setophaga_pinus","Migrant",234.876666591836,42.8629893419107,"Parulidae"
"Setophaga_pitiayumi","Migrant",715.415794948073,35.5983404939316,"Parulidae"
"Setophaga_pityophila","Non-migrant",0.657352059890203,41.1665989622497,"Parulidae"
"Setophaga_ruticilla","Migrant",1584.05104467237,42.0621153671445,"Parulidae"
"Setophaga_striata","Migrant",1942.50796450145,45.2301927312083,"Parulidae"
"Setophaga_tigrina","Migrant",661.979084970274,44.0939128093053,"Parulidae"
"Setophaga_townsendi","Migrant",580.504834529807,43.0977016637449,"Parulidae"
"Setophaga_virens","Migrant",938.299042430998,43.1022406571736,"Parulidae"
"Sicalis_citrina","Non-migrant",128.830652953902,33.0921855921856,"Thraupidae"
"Sicalis_columbiana","Non-migrant",152.154295496972,31.6871076614236,"Thraupidae"
"Sicalis_flaveola","Non-migrant",705.71221756772,31.0300346622667,"Thraupidae"
"Sicalis_lutea","Non-migrant",28.581695390967,36.9984438219732,"Thraupidae"
"Sicalis_luteocephala","Non-migrant",6.80432450102969,35.2024375920595,"Thraupidae"
"Sicalis_luteola","Migrant",591.153182158814,43.0583073534235,"Thraupidae"
"Spindalis_nigricephala","Non-migrant",0.941118508627188,36.3662254412254,"Spindalidae"
"Spindalis_portoricensis","Non-migrant",0.749520234750157,35.0817653890825,"Spindalidae"
"Spindalis_zena","Non-migrant",11.065570579801,34.1952126305067,"Spindalidae"
"Spiza_americana","Migrant",598.945633491629,45.307605985002,"Cardinalidae"
"Spizella_atrogularis","Migrant",130.021669277782,31.1962006437636,"Passerellidae"
"Spizella_breweri","Migrant",555.519712782641,35.0345306758601,"Passerellidae"
"Spizella_pallida","Migrant",822.380165070052,34.7597948506228,"Passerellidae"
"Spizella_passerina","Migrant",1757.60266707837,42.4228561984179,"Passerellidae"
"Spizella_pusilla","Migrant",488.78034375409,32.779379764241,"Passerellidae"
"Sporophila_americana","Non-migrant",121.596908644867,32.4094935614899,"Thraupidae"
"Sporophila_angolensis","Non-migrant",987.043849211862,33.320655353726,"Thraupidae"
"Sporophila_caerulescens","Migrant",696.479439947989,34.7344254085978,"Thraupidae"
"Sporophila_castaneiventris","Non-migrant",285.203592614366,39.1834950556302,"Thraupidae"
"Sporophila_corvina","Non-migrant",20.3864874286266,34.7430552797525,"Thraupidae"
"Sporophila_crassirostris","Non-migrant",206.51544263762,37.7631481999615,"Thraupidae"
"Sporophila_funerea","Non-migrant",60.5560366127581,23.7732315631168,"Thraupidae"
"Sporophila_hypochroma","Migrant",139.236610121441,36.4583116526006,"Thraupidae"
"Sporophila_intermedia","Non-migrant",112.3272965199,31.7733053808525,"Thraupidae"
"Sporophila_lineola","Migrant",1001.46235646894,35.731289583282,"Thraupidae"
"Sporophila_luctuosa","Migrant",92.5909257071886,34.7740746851455,"Thraupidae"
"Sporophila_maximiliani","Non-migrant",145.879116627897,40.4271408404388,"Thraupidae"
"Sporophila_minuta","Non-migrant",183.628564185435,34.7468451148575,"Thraupidae"
"Sporophila_morelleti","Non-migrant",72.8459292501247,32.3897317417533,"Thraupidae"
"Sporophila_nigricollis","Migrant",597.900001458308,33.77405002405,"Thraupidae"
"Sporophila_plumbea","Non-migrant",399.414368096175,34.4128352490421,"Thraupidae"
"Sporophila_schistacea","Non-migrant",128.177584017388,37.269993506112,"Thraupidae"
"Sporophila_torqueola","Non-migrant",29.8834643186456,31.6253942136295,"Thraupidae"
"Stephanophorus_diadematus","Non-migrant",100.694821719615,31.9467184813719,"Thraupidae"
"Sturnella_magna","Migrant",680.6432504189,39.8470191102356,"Icteridae"
"Sturnella_neglecta","Migrant",926.957611240006,37.71501618147,"Icteridae"
"Tachyphonus_coronatus","Non-migrant",131.449298205213,29.3346577344627,"Thraupidae"
"Tachyphonus_rufus","Non-migrant",496.592002848394,25.3089573755538,"Thraupidae"
"Tangara_argyrofenges","Non-migrant",4.32982378326455,42.4673339006173,"Thraupidae"
"Tangara_arthus","Non-migrant",3.2065659783802,36.4088084059915,"Thraupidae"
"Tangara_cayana","Non-migrant",119.95920333254,37.8383186500277,"Thraupidae"
"Tangara_chilensis","Non-migrant",376.466841788679,49.6935492271834,"Thraupidae"
"Tangara_cyanocephala","Non-migrant",39.5233758517799,37.9822042123832,"Thraupidae"
"Tangara_cyanoptera","Non-migrant",19.8377340013342,38.1572769953052,"Thraupidae"
"Tangara_dowii","Non-migrant",0.994983090430927,34.4828014476908,"Thraupidae"
"Tangara_florida","Non-migrant",3.03110441696044,39.2366116407037,"Thraupidae"
"Tangara_gyrola","Non-migrant",342.555421264976,33.4245614035088,"Thraupidae"
"Tangara_heinei","Non-migrant",10.9345801122041,38.1728036792293,"Thraupidae"
"Tangara_icterocephala","Non-migrant",6.15073663521187,34.8463580097024,"Thraupidae"
"Tangara_inornata","Non-migrant",14.7946287183232,38.6434610165953,"Thraupidae"
"Tangara_johannae","Non-migrant",5.64021181680925,36.9208306294614,"Thraupidae"
"Tangara_labradorides","Non-migrant",8.51508740140125,35.1734539969834,"Thraupidae"
"Tangara_larvata","Non-migrant",39.896867206358,39.0419942376464,"Thraupidae"
"Tangara_lavinia","Non-migrant",11.1559130421513,33.3974197099197,"Thraupidae"
"Tangara_mexicana","Non-migrant",577.083864306812,39.5900493996747,"Thraupidae"
"Tangara_nigroviridis","Non-migrant",28.7291553361684,37.4135485320715,"Thraupidae"
"Tangara_rufigenis","Non-migrant",0.564393751856019,34.8771403517956,"Thraupidae"
"Tangara_schrankii","Non-migrant",225.087378914733,38.8893074471168,"Thraupidae"
"Tangara_velia","Non-migrant",402.099243468233,37.3696104533469,"Thraupidae"
"Tangara_vitriolina","Non-migrant",10.1013400561969,34.7736469953567,"Thraupidae"
"Tangara_xanthocephala","Non-migrant",29.4129068601425,37.1489613479967,"Thraupidae"
"Teretistris_fernandinae","Non-migrant",2.25446794152061,26.4739226456197,"Teretistridae"
"Tiaris_olivaceus","Non-migrant",81.8630048582458,31.4932429697152,"Thraupidae"
"Trichothraupis_melanops","Non-migrant",215.01919420361,32.8200152383052,"Thraupidae"
"Vermivora_bachmanii","Migrant",88.3352226070471,44.2804291603602,"Parulidae"
"Vermivora_chrysoptera","Migrant",445.231330180459,40.6238368486352,"Parulidae"
"Vermivora_cyanoptera","Migrant",344.943385991924,37.9050583058822,"Parulidae"
"Volatinia_jacarina","Migrant",1279.53337759464,29.6858379715523,"Thraupidae"
"Xanthocephalus_xanthocephalus","Migrant",875.874201937938,42.8873805989598,"Icteridae"
"Zeledonia_coronata","Non-migrant",0.425567412495785,20.9564186849635,"Zeledoniidae"
"Zonotrichia_albicollis","Migrant",1406.00672934513,32.3152709359606,"Passerellidae"
"Zonotrichia_atricapilla","Migrant",353.479849645542,35.7861425716189,"Passerellidae"
"Zonotrichia_capensis","Non-migrant",1128.62622826849,28.6724475785235,"Passerellidae"
"Zonotrichia_leucophrys","Migrant",2314.53600198075,38.5888559558478,"Passerellidae"
"Zonotrichia_querula","Migrant",875.179859730035,37.7438563212989,"Passerellidae"
