"sp","migrant","area","HWI","family","hwi"
"Melozone_aberti","Non-migrant",16.5852551645855,26.2719271953023,"Passerellidae",13.41833854
"Melozone_albicollis","Non-migrant",5.4915326496508,26.8628707403657,"Passerellidae",14.07566085
"Melozone_biarcuata","Non-migrant",7.22116286887673,20.2507100075992,"Passerellidae",7.112478164
"Melozone_crissalis","Non-migrant",32.6439990270791,25.7226577178576,"Passerellidae",12.99824708
"Melozone_fusca","Non-migrant",156.24158364583,26.0619921801807,"Passerellidae",13.21040373
"Melozone_kieneri","Non-migrant",28.5446855377768,22.7948598586676,"Passerellidae",9.78815775
"Microspingus_melanoleucus","Non-migrant",133.660575163749,30.9192517634827,"Thraupidae",17.92738126
"Microspingus_torquatus","Non-migrant",10.3479949724203,26.1965908844927,"Thraupidae",13.2632973
"Mniotilta_varia","Migrant",1294.32588297106,44.3137878496697,"Parulidae",31.06236578
"Molothrus_aeneus","Migrant",223.665029896615,38.3670535072404,"Icteridae",25.50486118
"Molothrus_ater","Migrant",1371.80997805821,51.0112052708286,"Icteridae",38.07434113
"Molothrus_bonariensis","Non-migrant",1135.2446161967,44.2614464595912,"Icteridae",31.44459861
"Molothrus_rufoaxillaris","Non-migrant",425.978840305949,39.5869451711493,"Icteridae",26.84873622
"Myioborus_brunniceps","Non-migrant",9.98668672233512,28.2412466382603,"Parulidae",15.00183256
"Myioborus_flavivertex","Non-migrant",0.436256421905562,28.0828197226502,"Parulidae",14.92827398
"Myioborus_melanocephalus","Non-migrant",15.3320591861352,29.1245355892992,"Parulidae",16.12833583
"Myioborus_miniatus","Non-migrant",105.633227890892,30.780726325618,"Parulidae",17.42832572
"Myioborus_ornatus","Non-migrant",3.23572846778446,29.0964305280995,"Parulidae",15.90902212
"Myioborus_pictus","Migrant",101.548864821275,34.6310291492773,"Parulidae",21.54230846
"Myioborus_torquatus","Non-migrant",0.433161046043357,30.983386376829,"Parulidae",17.71330491
"Myiothlypis_basilica","Non-migrant",0.071725946142551,29.1724061644293,"Parulidae",15.929989952
"Myiothlypis_bivittata","Non-migrant",9.85442912784547,23.2043315862414,"Parulidae",10.04336729
"Myiothlypis_cinereicollis","Non-migrant",2.97298859838646,29.4608522988851,"Parulidae",16.34871955
"Myiothlypis_conspicillata","Non-migrant",0.577453121691962,31.6108981376565,"Parulidae",18.68525263
"Myiothlypis_coronata","Non-migrant",34.3291937929059,25.7181326171438,"Parulidae",12.42258744
"Myiothlypis_flaveola","Non-migrant",343.949552329136,27.0970126571829,"Parulidae",14.16796146
"Myiothlypis_fulvicauda","Non-migrant",202.448185109134,32.7533528983547,"Parulidae",19.70702524
"Myiothlypis_leucoblephara","Non-migrant",143.558937289849,28.3801993306138,"Parulidae",15.27203628
"Myiothlypis_rivularis","Non-migrant",74.1684511187585,34.0413201343604,"Parulidae",20.95159671
"Myiothlypis_signata","Non-migrant",13.8010871640953,19.9869011414533,"Parulidae",12.22819869
"Oporornis_agilis","Migrant",624.350751014332,47.0009165401674,"Parulidae",33.71545984
"Oreothlypis_gutturalis","Non-migrant",0.322206083399727,37.1608647382099,"Parulidae",23.95323158
"Oreothlypis_superciliosa","Non-migrant",34.8277562978535,38.4593053910009,"Parulidae",25.31551003
"Oriturus_superciliosus","Non-migrant",26.0135660894006,30.3326505993173,"Passerellidae",17.27505454
"Parkesia_motacilla","Migrant",454.04577007,40.79963025529,"Parulidae",27.84104886
"Parkesia_noveboracensis","Migrant",2061.19717232817,38.2456296387168,"Parulidae",25.25654787
"Passerculus_sandwichensis","Migrant",2454.83523346386,41.0197135180196,"Passerellidae",27.90609385
"Passerella_iliaca","Migrant",1648.23330843061,29.0271535701938,"Passerellidae",16.1148209
"Passerina_amoena","Migrant",484.596212363847,40.6185999462536,"Cardinalidae",27.40873316
"Passerina_ciris","Migrant",336.60086875891,38.3548318738443,"Cardinalidae",25.1829262
"Passerina_cyanea","Migrant",747.651129100357,45.6857378332599,"Cardinalidae",32.5724277
"Passerina_versicolor","Migrant",137.711509223582,32.8700396825397,"Cardinalidae",19.53621032
"Peucaea_aestivalis","Migrant",73.2210097494611,25.9849435938688,"Passerellidae",13.01320339
"Peucaea_botterii","Non-migrant",87.4836083082852,26.864653363958,"Passerellidae",13.83665901
"Peucaea_carpalis","Non-migrant",16.3263805909692,28.9132140093045,"Passerellidae",15.7388973
"Peucaea_cassinii","Migrant",216.266122179539,30.8268143734872,"Passerellidae",17.73643518
"Peucaea_ruficauda","Non-migrant",22.4453558181617,24.9357765520619,"Passerellidae",11.83656302
"Pezopetes_capitalis","Non-migrant",0.280083833114053,19.8040613652741,"Passerellidae",6.933099901
"Phaenicophilus_palmarum","Non-migrant",5.74234466135118,26.4651461561713,"Phaenicophilidae",13.69773459
"Pheucticus_aureoventris","Migrant",164.738533354272,42.3718472113174,"Cardinalidae",29.58346682
"Pheucticus_chrysogaster","Non-migrant",44.3267864306319,33.9387768220018,"Cardinalidae",21.11776541
"Pheucticus_ludovicianus","Migrant",984.789325613447,46.4131933769229,"Cardinalidae",33.66994065
"Pheucticus_melanocephalus","Migrant",612.330133311846,45.4241109822918,"Cardinalidae",32.71922782
"Pheucticus_tibialis","Non-migrant",1.61464163598205,42.6601914068712,"Cardinalidae",29.94542609
"Phrygilus_atriceps","Non-migrant",45.9063654872709,32.6544618056381,"Thraupidae",19.91161171
"Phrygilus_gayi","Migrant",175.572838078915,36.6907267597041,"Thraupidae",23.79568939
"Phrygilus_patagonicus","Migrant",65.810379868488,34.4050255651522,"Thraupidae",21.42020817
"Pinaroloxias_inornata","Non-migrant",0.002020634706359,28.7074521280084,"Thraupidae",15.56467842
"Pipilo_chlorurus","Migrant",404.305181265289,29.1922624673927,"Passerellidae",16.09115358
"Pipilo_erythrophthalmus","Migrant",360.556623920843,29.1725738120627,"Passerellidae",16.34448158
"Pipilo_ocai","Non-migrant",9.7781620219817,22.1560208365211,"Passerellidae",9.185282673
"Pipraeidea_bonariensis","Migrant",308.922062022756,38.1734031571903,"Thraupidae",25.3734255
"Pipraeidea_melanonota","Non-migrant",183.654431526494,42.6074081601133,"Thraupidae",29.76625675
"Piranga_bidentata","Non-migrant",36.3908093857693,40.5867704579735,"Cardinalidae",27.79392806
"Piranga_flava","Non-migrant",505.01018339037,38.6409046070063,"Cardinalidae",25.96288959
"Piranga_leucoptera","Non-migrant",47.2387777928098,36.7467360862635,"Cardinalidae",23.55429411
"Piranga_ludoviciana","Migrant",858.607618480526,45.2591572046178,"Cardinalidae",32.40687074
"Piranga_olivacea","Migrant",625.851553944551,45.9851741147039,"Cardinalidae",33.26166538
"Piranga_roseogularis","Non-migrant",9.06494905434306,31.4455363614237,"Cardinalidae",18.44663179
"Piranga_rubra","Migrant",774.823485092983,45.3249078696929,"Cardinalidae",32.61272841
"Plectrophenax_nivalis","Migrant",4573.6178309242,52.5750039326726,"Calcariidae",39.47588092
"Pooecetes_gramineus","Migrant",1194.54284165642,40.529268640008,"Passerellidae",27.67929335
"Poospiza_nigrorufa","Migrant",89.5912147723045,26.12876556911,"Thraupidae",12.79791822
"Poospiza_whitii","Non-migrant",26.9437233485207,29.1916971916972,"Thraupidae",16.11965812
"Protonotaria_citrea","Migrant",380.356438216486,40.6022776343337,"Parulidae",27.63963337
"Psarocolius_angustifrons","Non-migrant",182.157181667488,43.2996468370285,"Icteridae",30.20403257
"Psarocolius_atrovirens","Non-migrant",11.681922680445,41.551731138549,"Icteridae",28.52378063
"Psarocolius_decumanus","Non-migrant",869.179360200318,47.712269591032,"Icteridae",34.64689782
"Psarocolius_montezuma","Non-migrant",42.1548930093089,49.0619691193695,"Icteridae",36.02706919
"Psarocolius_viridis","Non-migrant",411.689031555668,48.7501801065614,"Icteridae",25.16906475
"Psarocolius_wagleri","Non-migrant",40.0157654719207,41.4192377034133,"Icteridae",28.55757987
"Pseudoleistes_virescens","Migrant",117.293270927344,36.6185498094588,"Icteridae",23.56839372
"Ptiloxena_atroviolacea","Non-migrant",9.30227559610249,34.1701918692343,"Icteridae",21.19506807
"Quiscalus_lugubris","Non-migrant",75.2722733390144,35.9143333467175,"Icteridae",23.15880669
"Quiscalus_major","Migrant",19.6131898748233,44.6753789403121,"Icteridae",31.62562667
"Quiscalus_mexicanus","Non-migrant",481.877818574008,43.7573208272342,"Icteridae",30.79049784
"Quiscalus_niger","Non-migrant",17.9117693776207,31.36609334291,"Icteridae",18.51794802
"Quiscalus_quiscula","Migrant",969.231126717904,40.5074127299694,"Icteridae",27.73330168
"Rhodinocichla_rosea","Non-migrant",13.7008733484207,23.2250388189985,"Rhodinocichlidae",10.10047987
"Rhynchophanes_mccownii","Migrant",247.698357064483,47.943212892584,"Calcariidae",34.80552551
"Saltator_albicollis","Non-migrant",0.335904486532864,29.8871780515118,"Thraupidae",17.12163276
"Saltator_atriceps","Non-migrant",60.2810104885641,29.1218028759012,"Thraupidae",16.0936062
"Saltator_atripennis","Non-migrant",8.98224910860686,31.8316223459081,"Thraupidae",18.98392084
"Saltator_aurantiirostris","Non-migrant",227.434863582317,32.5954171142141,"Thraupidae",19.8975903
"Saltator_coerulescens","Non-migrant",687.569930115252,28.2585140156859,"Thraupidae",15.46136651
"Saltator_grossus","Non-migrant",510.124561471527,32.1710637903423,"Thraupidae",19.45293595
"Saltator_maximus","Non-migrant",785.111001759513,31.5670107658718,"Thraupidae",18.86537932
"Saltator_orenocensis","Non-migrant",33.779779756741,31.9368706481791,"Thraupidae",18.98371629
"Saltator_similis","Non-migrant",329.37197149436,31.2429997510166,"Thraupidae",18.40925087
"Saltator_striatipectus","Non-migrant",72.9359343414969,27.1042787000234,"Thraupidae",14.29863996
"Seiurus_aurocapilla","Migrant",961.714144894546,40.7239254220791,"Parulidae",27.67614631
"Setophaga_adelaidae","Non-migrant",0.762211972867028,30.9122261764174,"Parulidae",17.97606604
"Setophaga_americana","Migrant",563.906683386518,40.4488197581559,"Parulidae",27.36682226
"Setophaga_caerulescens","Migrant",312.753688204453,39.7387270125441,"Parulidae",26.43004303
"Setophaga_castanea","Migrant",928.386134242175,45.8093780970933,"Parulidae",32.81341598
"Setophaga_cerulea","Migrant",443.622555414975,51.3437930043529,"Parulidae",38.30865451
"Setophaga_chrysoparia","Migrant",38.3042489232926,42.7112769136194,"Parulidae",29.56393544
"Setophaga_citrina","Migrant",297.27749737721,36.30792260627,"Parulidae",23.11950463
"Setophaga_coronata","Migrant",1924.27134500421,44.5590996961144,"Parulidae",31.345551
"Setophaga_discolor","Migrant",212.375615554455,35.8697556946801,"Parulidae",23.04244225
"Setophaga_dominica","Migrant",301.242810933443,43.6529790385622,"Parulidae",30.42633699
"Setophaga_fusca","Migrant",873.036692251467,51.0895942265999,"Parulidae",38.00609648
"Setophaga_graciae","Migrant",104.506362619226,42.0782083825682,"Parulidae",28.99609344
"Setophaga_kirtlandii","Migrant",5.56497659472072,42.791339638204,"Parulidae",29.71714947
"Setophaga_magnolia","Migrant",993.581087337589,31.5140654344539,"Parulidae",18.49299944
"Setophaga_nigrescens","Migrant",351.79948085,41.5309022993657,"Parulidae",28.35189535
"Setophaga_occidentalis","Migrant",231.327635520969,40.4104102948814,"Parulidae",27.34795237
"Setophaga_palmarum","Migrant",930.35280315625,36.3200275336252,"Parulidae",23.18038787
"Setophaga_pensylvanica","Migrant",765.451821108306,46.6076503559982,"Parulidae",33.43792535
"Setophaga_petechia","Migrant",2519.00473971789,39.0825903910794,"Parulidae",25.95585636
"Setophaga_pinus","Migrant",234.876666591836,42.8629893419107,"Parulidae",29.70377079
"Setophaga_pitiayumi","Migrant",715.415794948073,35.5983404939316,"Parulidae",22.41857626
"Setophaga_pityophila","Non-migrant",0.657352059890203,41.1665989622497,"Parulidae",28.27100494
"Setophaga_ruticilla","Migrant",1584.05104467237,42.0621153671445,"Parulidae",28.85814899
"Setophaga_striata","Migrant",1942.50796450145,45.2301927312083,"Parulidae",32.08833034
"Setophaga_tigrina","Migrant",661.979084970274,44.0939128093053,"Parulidae",31.0649908
"Setophaga_townsendi","Migrant",580.504834529807,43.0977016637449,"Parulidae",30.04790718
"Setophaga_virens","Migrant",938.299042430998,43.1022406571736,"Parulidae",30.06593108
"Sicalis_citrina","Non-migrant",128.830652953902,33.0921855921856,"Thraupidae",19.78601954
"Sicalis_columbiana","Non-migrant",152.154295496972,31.6871076614236,"Thraupidae",18.59175235
"Sicalis_flaveola","Non-migrant",705.71221756772,31.0300346622667,"Thraupidae",17.92776179
"Sicalis_lutea","Non-migrant",28.581695390967,36.9984438219732,"Thraupidae",23.9912854
"Sicalis_luteocephala","Non-migrant",6.80432450102969,35.2024375920595,"Thraupidae",21.96406638
"Sicalis_luteola","Migrant",591.153182158814,43.0583073534235,"Thraupidae",30.0211699
"Spindalis_zena","Non-migrant",11.065570579801,34.1952126305067,"Spindalidae",21.09290807
"Spiza_americana","Migrant",598.945633491629,45.307605985002,"Cardinalidae",32.48491753
"Spizella_atrogularis","Migrant",130.021669277782,31.1962006437636,"Passerellidae",18.29012496
"Spizella_breweri","Migrant",555.519712782641,35.0345306758601,"Passerellidae",21.95874578
"Spizella_pallida","Migrant",822.380165070052,34.7597948506228,"Passerellidae",21.72909371
"Spizella_passerina","Migrant",1757.60266707837,42.4228561984179,"Passerellidae",29.3010305
"Spizella_pusilla","Migrant",488.78034375409,32.779379764241,"Passerellidae",19.51615003
"Sporophila_angolensis","Non-migrant",987.043849211862,33.320655353726,"Thraupidae",20.29544574
"Sporophila_caerulescens","Migrant",696.479439947989,34.7344254085978,"Thraupidae",21.85335807
"Sporophila_castaneiventris","Non-migrant",285.203592614366,39.1834950556302,"Thraupidae",26.12318562
"Sporophila_corvina","Non-migrant",20.3864874286266,34.7430552797525,"Thraupidae",21.76503678
"Sporophila_crassirostris","Non-migrant",206.51544263762,37.7631481999615,"Thraupidae",24.85262898
"Sporophila_funerea","Non-migrant",60.5560366127581,23.7732315631168,"Thraupidae",20.24349952
"Sporophila_hypochroma","Migrant",139.236610121441,36.4583116526006,"Thraupidae",23.59242761
"Sporophila_intermedia","Non-migrant",112.3272965199,31.7733053808525,"Thraupidae",19.11531671
"Sporophila_lineola","Migrant",1001.46235646894,35.731289583282,"Thraupidae",22.66880242
"Sporophila_luctuosa","Migrant",92.5909257071886,34.7740746851455,"Thraupidae",21.79871308
"Sporophila_maximiliani","Non-migrant",145.879116627897,40.4271408404388,"Thraupidae",27.30098487
"Sporophila_minuta","Non-migrant",183.628564185435,34.7468451148575,"Thraupidae",21.81842157
"Sporophila_nigricollis","Migrant",597.900001458308,33.77405002405,"Thraupidae",20.6002886
"Sporophila_plumbea","Non-migrant",399.414368096175,34.4128352490421,"Thraupidae",21.11631089
"Sporophila_schistacea","Non-migrant",128.177584017388,37.269993506112,"Thraupidae",24.15586361
"Sporophila_torqueola","Non-migrant",29.8834643186456,31.6253942136295,"Thraupidae",18.68959276
"Stephanophorus_diadematus","Non-migrant",100.694821719615,31.9467184813719,"Thraupidae",19.22671791
"Sturnella_magna","Migrant",680.6432504189,39.8470191102356,"Icteridae",27.19781675
"Sturnella_neglecta","Migrant",926.957611240006,37.71501618147,"Icteridae",24.85867558
"Tachyphonus_coronatus","Non-migrant",131.449298205213,29.3346577344627,"Thraupidae",16.35297119
"Tachyphonus_rufus","Non-migrant",496.592002848394,25.3089573755538,"Thraupidae",12.51212257
"Tangara_argyrofenges","Non-migrant",4.32982378326455,42.4673339006173,"Thraupidae",29.52752388
"Tangara_arthus","Non-migrant",3.2065659783802,36.4088084059915,"Thraupidae",23.18910127
"Tangara_cayana","Non-migrant",119.95920333254,37.8383186500277,"Thraupidae",24.59438202
"Tangara_chilensis","Non-migrant",376.466841788679,49.6935492271834,"Thraupidae",36.78738427
"Tangara_cyanocephala","Non-migrant",39.5233758517799,37.9822042123832,"Thraupidae",24.88085089
"Tangara_cyanoptera","Non-migrant",19.8377340013342,38.1572769953052,"Thraupidae",24.94759493
"Tangara_dowii","Non-migrant",0.994983090430927,34.4828014476908,"Thraupidae",21.31753195
"Tangara_florida","Non-migrant",3.03110441696044,39.2366116407037,"Thraupidae",26.25358444
"Tangara_gyrola","Non-migrant",342.555421264976,33.4245614035088,"Thraupidae",20.16140351
"Tangara_heinei","Non-migrant",10.9345801122041,38.1728036792293,"Thraupidae",24.90180857
"Tangara_icterocephala","Non-migrant",6.15073663521187,34.8463580097024,"Thraupidae",21.73604989
"Tangara_inornata","Non-migrant",14.7946287183232,38.6434610165953,"Thraupidae",25.46379988
"Tangara_johannae","Non-migrant",5.64021181680925,36.9208306294614,"Thraupidae",23.72275451
"Tangara_labradorides","Non-migrant",8.51508740140125,35.1734539969834,"Thraupidae",21.93054658
"Tangara_larvata","Non-migrant",39.896867206358,39.0419942376464,"Thraupidae",26.01447782
"Tangara_lavinia","Non-migrant",11.1559130421513,33.3974197099197,"Thraupidae",20.31854604
"Tangara_mexicana","Non-migrant",577.083864306812,39.5900493996747,"Thraupidae",26.3550335
"Tangara_nigroviridis","Non-migrant",28.7291553361684,37.4135485320715,"Thraupidae",24.3486333
"Tangara_rufigenis","Non-migrant",0.564393751856019,34.8771403517956,"Thraupidae",21.69117473
"Tangara_schrankii","Non-migrant",225.087378914733,38.8893074471168,"Thraupidae",25.75127982
"Tangara_velia","Non-migrant",402.099243468233,37.3696104533469,"Thraupidae",24.20898269
"Tangara_vitriolina","Non-migrant",10.1013400561969,34.7736469953567,"Thraupidae",21.6470916914286
"Tangara_xanthocephala","Non-migrant",29.4129068601425,37.1489613479967,"Thraupidae",23.86077561
"Teretistris_fernandinae","Non-migrant",2.25446794152061,26.4739226456197,"Teretistridae",13.61292434
"Tiaris_olivaceus","Non-migrant",81.8630048582458,31.4932429697152,"Thraupidae",18.36753331
"Trichothraupis_melanops","Non-migrant",215.01919420361,32.8200152383052,"Thraupidae",20.00554247
"Vermivora_bachmanii","Migrant",88.3352226070471,44.2804291603602,"Parulidae",31.32869493
"Vermivora_chrysoptera","Migrant",445.231330180459,40.6238368486352,"Parulidae",27.43822374
"Vermivora_cyanoptera","Migrant",344.943385991924,37.9050583058822,"Parulidae",24.86911236
"Volatinia_jacarina","Migrant",1279.53337759464,29.6858379715523,"Thraupidae",16.93277675
"Xanthocephalus_xanthocephalus","Migrant",875.874201937938,42.8873805989598,"Icteridae",29.97002935
"Zeledonia_coronata","Non-migrant",0.425567412495785,20.9564186849635,"Zeledoniidae",13.85982917
"Zonotrichia_albicollis","Migrant",1406.00672934513,32.3152709359606,"Passerellidae",19.31034483
"Zonotrichia_atricapilla","Migrant",353.479849645542,35.7861425716189,"Passerellidae",22.83469354
"Zonotrichia_capensis","Non-migrant",1128.62622826849,28.6724475785235,"Passerellidae",15.46810599
"Zonotrichia_leucophrys","Migrant",2314.53600198075,38.5888559558478,"Passerellidae",25.50021062
"Zonotrichia_querula","Migrant",875.179859730035,37.7438563212989,"Passerellidae",24.87453446
