"sp","longitude","latitude","country"
"Pharomachrus mocinno",-92.89292,15.67816,"MX"
"Pharomachrus mocinno",-92.303375,15.23776,"MX"
"Pharomachrus mocinno",-92.80874,15.656799,"MX"
"Pharomachrus mocinno",-92.80078,15.66555,"MX"
"Pharomachrus mocinno",-92.79903,15.650703,"MX"
"Pharomachrus mocinno",-91.707436,16.106237,"MX"
"Pharomachrus mocinno",-92.81853,15.666775,"MX"
"Pharomachrus mocinno",-92.807434,15.648225,"MX"
"Pharomachrus mocinno",-92.80705,15.664806,"MX"
"Pharomachrus mocinno",-92.815094,15.658592,"MX"
"Pharomachrus mocinno",-92.8152,15.662801,"MX"
"Pharomachrus mocinno",-92.80083,15.672767,"MX"
"Pharomachrus mocinno",-92.803955,15.626561,"MX"
"Pharomachrus mocinno",-92.799286,15.668781,"MX"
"Pharomachrus mocinno",-92.80486,15.64238,"MX"
"Pharomachrus mocinno",-92.81147,15.66783,"MX"
"Pharomachrus mocinno",-92.80844,15.65689,"MX"
"Pharomachrus mocinno",-92.1528,15.166397,"MX"
"Pharomachrus mocinno",-92.871895,15.727523,"MX"
"Pharomachrus mocinno",-92.80486,15.642378,"MX"
"Pharomachrus mocinno",-92.80349,15.629484,"MX"
"Pharomachrus mocinno",-91.7390855,16.0952427,"MX"
"Pharomachrus mocinno",-91.653196,16.114924,"MX"
"Pharomachrus mocinno",-92.811618,15.65852,"MX"
"Pharomachrus mocinno",-94.216667,16.366667,"MX"
"Pharomachrus mocinno",-94.183333,16.583333,"MX"
"Pharomachrus mocinno",-92.8037,15.637599,"MX"
"Pharomachrus mocinno",-91.67995,16.106886,"MX"
"Pharomachrus mocinno",-92.82812,15.671175,"MX"
"Pharomachrus mocinno",-92.80718,15.655509,"MX"
"Pharomachrus mocinno",-92.81501,15.651511,"MX"
"Pharomachrus mocinno",-92.14487,15.14507,"MX"
"Pharomachrus mocinno",-93.12625,17.188892,"MX"
"Pharomachrus mocinno",-92.80426,15.66977,"MX"
"Pharomachrus mocinno",-92.883504,17.100779,"MX"
"Pharomachrus mocinno",-91.708479,16.759128,"MX"
"Pharomachrus mocinno",-94.366875,16.534137,"MX"
"Pharomachrus mocinno",-94.480207,16.507478,"MX"
"Pharomachrus mocinno",-93.411855,16.805794,"MX"
"Pharomachrus mocinno",-92.573496,15.572529,"MX"
"Pharomachrus mocinno",-92.368492,15.259206,"MX"
"Pharomachrus mocinno",-93.335183,16.207495,"MX"
"Pharomachrus mocinno",-92.100156,15.132553,"MX"
"Pharomachrus mocinno",-92.166827,15.17088,"MX"
"Pharomachrus mocinno",-92.900174,17.167446,"MX"
"Pharomachrus mocinno",-91.52607,16.155985,"MX"
"Pharomachrus mocinno",-93.114578,17.19553,"MX"
"Pharomachrus mocinno",-93.061066,16.799282,"MX"
"Pharomachrus mocinno",-93.115639,17.201461,"MX"
"Pharomachrus mocinno",-93.1134,17.1936,"MX"
"Pharomachrus mocinno",-93.191457,17.096173,"MX"
"Pharomachrus mocinno",-93.105615,17.190247,"MX"
"Pharomachrus mocinno",-93.1297,17.339393,"MX"
"Pharomachrus mocinno",-92.2351,16.4888,"MX"
"Pharomachrus mocinno",-92.1352,16.2471,"MX"
"Pharomachrus mocinno",-93.110548,17.179168,"MX"
"Pharomachrus mocinno",-93.109079,17.188761,"MX"
"Pharomachrus mocinno",-93.104614,17.189838,"MX"
"Pharomachrus mocinno",-93.126075,17.186395,"MX"
"Pharomachrus mocinno",-93.108565,17.188691,"MX"
"Pharomachrus mocinno",-93.12402,17.18798,"MX"
"Pharomachrus mocinno",-93.11961,17.189585,"MX"
"Pharomachrus mocinno",-93.12494,17.18832,"MX"
"Pharomachrus mocinno",-93.47083,16.05437,"MX"
"Pharomachrus mocinno",-92.80571,15.73462,"MX"
"Pharomachrus mocinno",-91.68532,16.10121,"MX"
"Pharomachrus mocinno",-93.08715,15.800065,"MX"
"Pharomachrus mocinno",-93.12477,17.185057,"MX"
"Pharomachrus mocinno",-93.07025,15.801679,"MX"
"Pharomachrus mocinno",-93.14807,17.144299,"MX"
"Pharomachrus mocinno",-93.12345,17.187666,"MX"
"Pharomachrus mocinno",-92.97784,15.699126,"MX"
"Pharomachrus mocinno",-93.09491,15.838385,"MX"
"Pharomachrus mocinno",-92.79967,15.649975,"MX"
"Pharomachrus mocinno",-92.8095,15.658759,"MX"
"Pharomachrus mocinno",-92.63996,15.65059,"MX"
"Pharomachrus mocinno",-92.93928,15.720762,"MX"
"Pharomachrus mocinno",-92.79357,15.715904,"MX"
"Pharomachrus mocinno",-92.21507,15.174109,"MX"
"Pharomachrus mocinno",-92.80417,15.665173,"MX"
"Pharomachrus mocinno",-92.813416,15.652801,"MX"
"Pharomachrus mocinno",-92.67823,15.512604,"MX"
"Pharomachrus mocinno",-92.81051,15.664467,"MX"
"Pharomachrus mocinno",-92.94345,15.71752,"MX"
"Pharomachrus mocinno",-92.10869,15.105901,"MX"
"Pharomachrus mocinno",-93.10505,17.194605,"MX"
"Pharomachrus mocinno",-92.83497,15.680182,"MX"
"Pharomachrus mocinno",-92.9372,15.715677,"MX"
"Pharomachrus mocinno",-92.9456,15.72119,"MX"
"Pharomachrus mocinno",-93.07834,15.772524,"MX"
"Pharomachrus mocinno",-92.8067,15.645823,"MX"
"Pharomachrus mocinno",-93.09204,15.783817,"MX"
"Pharomachrus mocinno",-92.97947,15.699577,"MX"
"Pharomachrus mocinno",-93.12201,17.188314,"MX"
"Pharomachrus mocinno",-92.889181,15.736741,"MX"
"Pharomachrus mocinno",-93.129267,17.002477,"MX"
"Pharomachrus mocinno",-92.771706,17.295086,"MX"
"Pharomachrus mocinno",-93.125181,17.189797,"MX"
"Pharomachrus mocinno",-93.125338,17.18794,"MX"
"Pharomachrus mocinno",-93.100627,17.191941,"MX"
"Pharomachrus mocinno",-93.136512,17.014396,"MX"
"Pharomachrus mocinno",-93.184329,17.061379,"MX"
"Pharomachrus mocinno",-93.10225,17.037093,"MX"
"Pharomachrus mocinno",-93.171585,17.068321,"MX"
"Pharomachrus mocinno",-93.177937,17.06361,"MX"
"Pharomachrus mocinno",-93.151742,17.166663,"MX"
"Pharomachrus mocinno",-92.807693,15.656594,"MX"
"Pharomachrus mocinno",-93.050875,17.123798,"MX"
"Pharomachrus mocinno",-93.082388,17.069407,"MX"
"Pharomachrus mocinno",-92.997362,17.188338,"MX"
"Pharomachrus mocinno",-93.115098,17.194436,"MX"
"Pharomachrus mocinno",-93.115784,17.193616,"MX"
"Pharomachrus mocinno",-93.114239,17.193452,"MX"
"Pharomachrus mocinno",-93.246123,15.8511,"MX"
"Pharomachrus mocinno",-92.819496,15.621725,"MX"
"Pharomachrus mocinno",-93.59059,16.151608,"MX"
"Pharomachrus mocinno",-93.58823,16.105406,"MX"
"Pharomachrus mocinno",-92.70566,15.51935,"MX"
"Pharomachrus mocinno",-93.21358,15.866053,"MX"
"Pharomachrus mocinno",-92.132034,15.117205,"MX"
"Pharomachrus mocinno",-92.69804,15.522998,"MX"
"Pharomachrus mocinno",-92.809265,15.657227,"MX"
"Pharomachrus mocinno",-92.70269,15.524465,"MX"
"Pharomachrus mocinno",-93.06943,15.769497,"MX"
"Pharomachrus mocinno",-92.70114,15.522262,"MX"
"Pharomachrus mocinno",-93.07032,15.794404,"MX"
"Pharomachrus mocinno",-93.07768,15.772458,"MX"
"Pharomachrus mocinno",-93.12242,17.19318,"MX"
"Pharomachrus mocinno",-92.69524,15.521667,"MX"
"Pharomachrus mocinno",-92.14057,15.12557,"MX"
"Pharomachrus mocinno",-93.06426,15.800368,"MX"
"Pharomachrus mocinno",-93.600235,16.082113,"MX"
"Pharomachrus mocinno",-92.833435,15.590062,"MX"
"Pharomachrus mocinno",-93.11479,17.194965,"MX"
"Pharomachrus mocinno",-93.08527,17.206255,"MX"
"Pharomachrus mocinno",-91.693886,16.099792,"MX"
"Pharomachrus mocinno",-92.803085,15.797092,"MX"
"Pharomachrus mocinno",-93.14573,17.168747,"MX"
"Pharomachrus mocinno",-92.939255,15.717815,"MX"
"Pharomachrus mocinno",-93.61427,16.198393,"MX"
"Pharomachrus mocinno",-92.698524,15.523008,"MX"
"Pharomachrus mocinno",-93.110419,17.194638,"MX"
"Pharomachrus mocinno",-93.465,16.268333,"MX"
"Pharomachrus mocinno",-91.701667,16.755,"MX"
"Pharomachrus mocinno",-92.778333,17.306667,"MX"
"Pharomachrus mocinno",-91.703333,16.755,"MX"
"Pharomachrus mocinno",-93.413333,15.806667,"MX"
"Pharomachrus mocinno",-92.904722,17.179722,"MX"
"Pharomachrus mocinno",-93.285556,16.865,"MX"
"Pharomachrus mocinno",-92.939255,15.720895,"MX"
"Pharomachrus mocinno",-93.079616,17.157885,"MX"
"Pharomachrus mocinno",-93.013013,17.176684,"MX"
"Pharomachrus mocinno",-93.082906,17.186058,"MX"
"Pharomachrus mocinno",-93.104694,17.201853,"MX"
"Pharomachrus mocinno",-93.138505,17.16938,"MX"
"Pharomachrus mocinno",-93.123415,17.189863,"MX"
"Pharomachrus mocinno",-93.129235,16.756932,"MX"
"Pharomachrus mocinno",-93.032235,17.007487,"MX"
"Pharomachrus mocinno",-93.040505,17.19375,"MX"
"Pharomachrus mocinno",-93.125595,17.186164,"MX"
"Pharomachrus mocinno",-93.164216,17.045404,"MX"
"Pharomachrus mocinno",-92.182048,15.134865,"MX"
"Pharomachrus mocinno",-93.121927,17.186145,"MX"
"Pharomachrus mocinno",-93.123388,17.184938,"MX"
"Pharomachrus mocinno",-93.121771,17.184016,"MX"
"Pharomachrus mocinno",-93.084246,17.206046,"MX"
"Pharomachrus mocinno",-92.80606,15.656498,"MX"
"Pharomachrus mocinno",-92.809135,15.657844,"MX"
"Pharomachrus mocinno",-93.06457,15.798402,"MX"
"Pharomachrus mocinno",-93.132355,17.177864,"MX"
"Pharomachrus mocinno",-92.808,15.657,"MX"
"Pharomachrus mocinno",-92.80475,15.643528,"MX"
"Pharomachrus mocinno",-92.14269,15.11247,"MX"
"Pharomachrus mocinno",-92.144646,15.147979,"MX"
"Pharomachrus mocinno",-92.144615,15.144187,"MX"
"Pharomachrus mocinno",-93.13551,17.180387,"MX"
"Pharomachrus mocinno",-92.78736,15.69323,"MX"
"Pharomachrus mocinno",-92.1428,15.11249,"MX"
"Pharomachrus mocinno",-93.122776,17.188189,"MX"
"Pharomachrus mocinno",-92.801173,15.664593,"MX"
"Pharomachrus mocinno",-93.12926,17.189647,"MX"
"Pharomachrus mocinno",-92.645559,15.505494,"MX"
"Pharomachrus mocinno",-92.810092,15.651313,"MX"
"Pharomachrus mocinno",-92.812095,15.655668,"MX"
"Pharomachrus mocinno",-93.120585,17.187474,"MX"
"Pharomachrus mocinno",-93.14576,17.164999,"MX"
"Pharomachrus mocinno",-93.08732,15.797742,"MX"
"Pharomachrus mocinno",-92.80896,15.657451,"MX"
"Pharomachrus mocinno",-92.79285,15.697829,"MX"
"Pharomachrus mocinno",-92.81018,15.622128,"MX"
"Pharomachrus mocinno",-92.809074,15.657602,"MX"
"Pharomachrus mocinno",-93.433338,16.04999,"MX"
"Pharomachrus mocinno",-92.808725,15.657164,"MX"
"Pharomachrus mocinno",-92.678396,16.863318,"MX"
"Pharomachrus mocinno",-91.707433,16.106238,"MX"
"Pharomachrus mocinno",-93.136676,17.16447,"MX"
"Pharomachrus mocinno",-93.132356,17.166528,"MX"
"Pharomachrus mocinno",-93.124785,17.188867,"MX"
"Pharomachrus mocinno",-92.649394,16.731884,"MX"
"Pharomachrus mocinno",-92.81408,15.659823,"MX"
"Pharomachrus mocinno",-92.803333,15.656973,"MX"
"Pharomachrus mocinno",-92.808134,15.656779,"MX"
"Pharomachrus mocinno",-92.808198,15.652689,"MX"
"Pharomachrus mocinno",-92.805795,15.736052,"MX"
"Pharomachrus mocinno",-92.81081,15.658738,"MX"
"Pharomachrus mocinno",-92.802666,15.690323,"MX"
"Pharomachrus mocinno",-93.68981,16.29295,"MX"
"Pharomachrus mocinno",-92.13219,15.10813,"MX"
"Pharomachrus mocinno",-92.13736,15.11827,"MX"
"Pharomachrus mocinno",-93.59552,16.113245,"MX"
"Pharomachrus mocinno",-92.95377,15.722054,"MX"
"Pharomachrus mocinno",-93.07442,15.839973,"MX"
"Pharomachrus mocinno",-93.14201,17.188053,"MX"
"Pharomachrus mocinno",-92.80892,15.650123,"MX"
"Pharomachrus mocinno",-93.06983,15.769343,"MX"
"Pharomachrus mocinno",-92.8091,15.65741,"MX"
"Pharomachrus mocinno",-92.93928,15.72053,"MX"
"Pharomachrus mocinno",-92.80874,15.657106,"MX"
"Pharomachrus mocinno",-93.58353,16.111656,"MX"
"Pharomachrus mocinno",-92.73046,15.64737,"MX"
"Pharomachrus mocinno",-92.14418,15.110846,"MX"
"Pharomachrus mocinno",-92.80859,15.656635,"MX"
"Pharomachrus mocinno",-94.1875,16.737,"MX"
"Pharomachrus mocinno",-92.212204,15.258573,"MX"
"Pharomachrus mocinno",-92.7917,15.698085,"MX"
"Pharomachrus mocinno",-92.80854,15.657154,"MX"
"Pharomachrus mocinno",-92.809044,15.657084,"MX"
"Pharomachrus mocinno",-92.80884,15.66046,"MX"
"Pharomachrus mocinno",-92.7356,15.631,"MX"
"Pharomachrus mocinno",-92.941795,15.722025,"MX"
"Pharomachrus mocinno",-92.80792,15.654628,"MX"
"Pharomachrus mocinno",-92.8052,15.655096,"MX"
"Pharomachrus mocinno",-92.8038,15.639218,"MX"
"Pharomachrus mocinno",-93.58545,16.111887,"MX"
"Pharomachrus mocinno",-93.68775,16.29932,"MX"
"Pharomachrus mocinno",-93.074554,15.839948,"MX"
"Pharomachrus mocinno",-93.0815,15.830896,"MX"
"Pharomachrus mocinno",-93.09866,15.836082,"MX"
"Pharomachrus mocinno",-93.074455,15.840078,"MX"
"Pharomachrus mocinno",-92.14796,15.159136,"MX"
"Pharomachrus mocinno",-92.81868,15.621425,"MX"
"Pharomachrus mocinno",-92.808266,15.651229,"MX"
"Pharomachrus mocinno",-93.985,16.663333,"MX"
"Pharomachrus mocinno",-93.968333,16.663333,"MX"
"Pharomachrus mocinno",-92.1,15.131667,"MX"
"Pharomachrus mocinno",-92.368333,15.258333,"MX"
"Pharomachrus mocinno",-91.711667,16.755,"MX"
"Pharomachrus mocinno",-91.855,16.201667,"MX"
"Pharomachrus mocinno",-92.883333,17.1,"MX"
"Pharomachrus mocinno",-92.573333,15.571667,"MX"
"Pharomachrus mocinno",-94.48,16.506667,"MX"
"Pharomachrus mocinno",-94.366667,16.533333,"MX"
"Pharomachrus mocinno",-93.411667,16.805,"MX"
"Pharomachrus mocinno",-92.8,15.65,"MX"
"Pharomachrus mocinno",-93.016667,17.248611,"MX"
"Pharomachrus mocinno",-92.8075,15.656944,"MX"
"Pharomachrus mocinno",-93.805,16.695,"MX"
"Pharomachrus mocinno",-92.813889,15.661111,"MX"
"Pharomachrus mocinno",-92.661944,15.951111,"MX"
"Pharomachrus mocinno",-92.123611,15.126389,"MX"
"Pharomachrus mocinno",-93.115278,17.178889,"MX"
"Pharomachrus mocinno",-91.694444,16.098056,"MX"
"Pharomachrus mocinno",-92.808333,15.656944,"MX"
"Pharomachrus mocinno",-92.233333,16.488889,"MX"
"Pharomachrus mocinno",-92.316667,17.277778,"MX"
"Pharomachrus mocinno",-92.868611,15.713611,"MX"
"Pharomachrus mocinno",-92.860833,17.067222,"MX"
"Pharomachrus mocinno",-94.583333,16.565556,"MX"
"Pharomachrus mocinno",-92.916667,17.241667,"MX"
"Pharomachrus mocinno",-93.068889,15.802222,"MX"
"Pharomachrus mocinno",-93.064444,15.816667,"MX"
"Pharomachrus mocinno",-91.895556,16.309722,"MX"
"Pharomachrus mocinno",-93.118889,17.192222,"MX"
"Pharomachrus mocinno",-92.806944,15.656944,"MX"
"Pharomachrus mocinno",-92.578056,15.576389,"MX"
"Pharomachrus mocinno",-92.011111,16.018056,"MX"
"Pharomachrus mocinno",-91.795833,16.409722,"MX"
"Pharomachrus mocinno",-91.508333,16.495833,"MX"
"Pharomachrus mocinno",-92.146111,15.157778,"MX"
"Pharomachrus mocinno",-92.897778,17.156667,"MX"
"Pharomachrus mocinno",-93.494444,16.177778,"MX"
"Pharomachrus mocinno",-91.635833,16.461111,"MX"
"Pharomachrus mocinno",-91.703333,16.151944,"MX"
"Pharomachrus mocinno",-91.627778,16.897222,"MX"
"Pharomachrus mocinno",-92.416667,17.166667,"MX"
"Pharomachrus mocinno",-93.094444,17.180556,"MX"
"Pharomachrus mocinno",-92.469167,17.341111,"MX"
"Pharomachrus mocinno",-93.083333,17.208333,"MX"
"Pharomachrus mocinno",-93.601667,16.195,"MX"
"Pharomachrus mocinno",-93.520833,16.891944,"MX"
"Pharomachrus mocinno",-93.223611,16.958889,"MX"
"Pharomachrus mocinno",-93.070556,15.815833,"MX"
"Pharomachrus mocinno",-92.806667,15.655833,"MX"
"Pharomachrus mocinno",-94.052778,16.641667,"MX"
"Pharomachrus mocinno",-93.416667,16.170833,"MX"
"Pharomachrus mocinno",-92.901389,17.180556,"MX"
"Pharomachrus mocinno",-92.808725,15.657253,"MX"
"Pharomachrus mocinno",-92.909543,15.691358,"MX"
"Pharomachrus mocinno",-92.9,15.7,"MX"
"Pharomachrus mocinno",-92.02063,16.98106,"MX"
"Pharomachrus mocinno",-93.122302,17.187055,"MX"
"Pharomachrus mocinno",-93.121861,17.177778,"MX"
"Pharomachrus mocinno",-92.80948,15.653897,"MX"
"Pharomachrus mocinno",-92.808156,15.651683,"MX"
"Pharomachrus mocinno",-92.797546,15.661052,"MX"
"Pharomachrus mocinno",-93.461671,16.055613,"MX"
"Pharomachrus mocinno",-93.124167,17.188322,"MX"
"Pharomachrus mocinno",-92.650532,15.610664,"MX"
"Pharomachrus mocinno",-92.744,15.6,"MX"
"Pharomachrus mocinno",-92.8091,15.6569,"MX"
"Pharomachrus mocinno",-91.68,16.1009,"MX"
"Pharomachrus mocinno",-92.9299,15.7272,"MX"
"Pharomachrus mocinno",-92.801514,15.667999,"MX"
"Pharomachrus mocinno",-93.45465,16.063152,"MX"
"Pharomachrus mocinno",-92.79845,15.667137,"MX"
"Pharomachrus mocinno",-93.60722,16.150555,"MX"
"Pharomachrus mocinno",-93.09585,15.83893,"MX"
"Pharomachrus mocinno",-93.09835,15.835742,"MX"
"Pharomachrus mocinno",-93.09808,15.836309,"MX"
"Pharomachrus mocinno",-93.075554,15.840178,"MX"
"Pharomachrus mocinno",-93.07564,15.840155,"MX"
"Pharomachrus mocinno",-93.09429,15.839503,"MX"
"Pharomachrus mocinno",-91.70623,16.09396,"MX"
"Pharomachrus mocinno",-93.07565,15.840172,"MX"
"Pharomachrus mocinno",-93.09585,15.839028,"MX"
"Pharomachrus mocinno",-93.14429,17.171106,"MX"
"Pharomachrus mocinno",-93.094894,15.839162,"MX"
"Pharomachrus mocinno",-92.805695,15.657926,"MX"
"Pharomachrus mocinno",-92.80881,15.657228,"MX"
"Pharomachrus mocinno",-92.80898,15.657067,"MX"
"Pharomachrus mocinno",-92.81961,15.62181,"MX"
"Pharomachrus mocinno",-92.796196,15.681987,"MX"
"Pharomachrus mocinno",-92.8045,15.648517,"MX"
"Pharomachrus mocinno",-92.80679,15.658084,"MX"
"Pharomachrus mocinno",-92.8091,15.657625,"MX"
"Pharomachrus mocinno",-92.93921,15.720785,"MX"
"Pharomachrus mocinno",-92.807556,15.658507,"MX"
"Pharomachrus mocinno",-92.80888,15.645766,"MX"
"Pharomachrus mocinno",-92.81147,15.6245,"MX"
"Pharomachrus mocinno",-92.14461,15.14788,"MX"
"Pharomachrus mocinno",-92.35651,17.15225,"MX"
"Pharomachrus mocinno",-92.80882,15.645689,"MX"
"Pharomachrus mocinno",-92.166857,15.167581,"MX"
"Pharomachrus mocinno",-93.5905244,16.1082954,"MX"
"Pharomachrus mocinno",-93.5971908,16.1996799,"MX"
"Pharomachrus mocinno",-93.6166362,16.175792,"MX"
"Pharomachrus mocinno",-92.933333,15.733333,"MX"
"Pharomachrus mocinno",-92.638331,16.736667,"MX"
"Pharomachrus mocinno",-93.590556,16.1075,"MX"
"Pharomachrus mocinno",-92.958333,15.641667,"MX"
"Pharomachrus mocinno",-91.716389,16.110667,"MX"
"Pharomachrus mocinno",-92.110289,15.130583,"MX"
"Pharomachrus mocinno",-93.998889,16.615833,"MX"
"Pharomachrus mocinno",-92.823611,15.629444,"MX"
"Pharomachrus mocinno",-92.708333,15.725,"MX"
"Pharomachrus mocinno",-91.641111,17.006667,"MX"
"Pharomachrus mocinno",-92.808778,15.653861,"MX"
"Pharomachrus mocinno",-92.838167,15.672667,"MX"
"Pharomachrus mocinno",-92.810417,15.663306,"MX"
"Pharomachrus mocinno",-92.809444,15.646639,"MX"
"Pharomachrus mocinno",-92.808611,15.6545,"MX"
"Pharomachrus mocinno",-92.809833,15.652389,"MX"
"Pharomachrus mocinno",-92.808333,15.658333,"MX"
"Pharomachrus mocinno",-92.816222,15.658361,"MX"
"Pharomachrus mocinno",-92.809139,15.657222,"MX"
"Pharomachrus mocinno",-92.810444,15.663472,"MX"
"Pharomachrus mocinno",-92.820278,15.663639,"MX"
"Pharomachrus mocinno",-92.809639,15.650111,"MX"
"Pharomachrus mocinno",-93.470525,16.053137,"MX"
"Pharomachrus mocinno",-93.119383,17.184519,"MX"
"Pharomachrus mocinno",-93.119955,17.189743,"MX"
"Pharomachrus mocinno",-92.805067,15.662683,"MX"
"Pharomachrus mocinno",-92.805177,15.662522,"MX"
"Pharomachrus mocinno",-92.807106,15.657131,"MX"
"Pharomachrus mocinno",-93.126148,17.190082,"MX"
"Pharomachrus mocinno",-91.6532,16.114923,"MX"
"Pharomachrus mocinno",-92.72996,15.715704,"MX"
"Pharomachrus mocinno",-92.727104,15.715522,"MX"
"Pharomachrus mocinno",-92.73268,15.719702,"MX"
"Pharomachrus mocinno",-92.45282,15.501412,"MX"
"Pharomachrus mocinno",-92.80782,15.651883,"MX"
"Pharomachrus mocinno",-93.064354,15.799625,"MX"
"Pharomachrus mocinno",-93.70127,16.28472,"MX"
"Pharomachrus mocinno",-92.8022,15.681221,"MX"
"Pharomachrus mocinno",-91.581924,16.977844,"MX"
"Pharomachrus mocinno",-92.933464,15.720111,"MX"
"Pharomachrus mocinno",-92.80014,15.666676,"MX"
"Pharomachrus mocinno",-92.763062,15.641552,"MX"
"Pharomachrus mocinno",-92.782288,15.652131,"MX"
"Pharomachrus mocinno",-92.771301,15.65742,"MX"
"Pharomachrus mocinno",-92.130155,15.112728,"MX"
"Pharomachrus mocinno",-93.055573,15.776395,"MX"
"Pharomachrus mocinno",-92.701218,15.599428,"MX"
"Pharomachrus mocinno",-92.960815,15.736745,"MX"
"Pharomachrus mocinno",-92.800224,15.668439,"MX"
"Pharomachrus mocinno",-92.79819,15.666692,"MX"
"Pharomachrus mocinno",-93.084114,17.206722,"MX"
"Pharomachrus mocinno",-93.12021,17.188263,"MX"
"Pharomachrus mocinno",-93.20582,17.184116,"MX"
"Pharomachrus mocinno",-92.63995,15.650587,"MX"
"Pharomachrus mocinno",-92.942184,15.732061,"MX"
"Pharomachrus mocinno",-92.800376,15.666098,"MX"
"Pharomachrus mocinno",-92.80881,15.6572,"MX"
"Pharomachrus mocinno",-91.67146,16.097609,"MX"
"Pharomachrus mocinno",-92.687874,15.581372,"MX"
"Pharomachrus mocinno",-92.14833,15.157615,"MX"
"Pharomachrus mocinno",-92.15281,15.162657,"MX"
"Pharomachrus mocinno",-93.122894,17.187897,"MX"
"Pharomachrus mocinno",-93.06408,15.799549,"MX"
"Pharomachrus mocinno",-92.804535,15.66327,"MX"
"Pharomachrus mocinno",-92.80564,15.660189,"MX"
"Pharomachrus mocinno",-92.809784,15.658493,"MX"
"Pharomachrus mocinno",-92.806755,15.65716,"MX"
"Pharomachrus mocinno",-92.799324,15.675519,"MX"
"Pharomachrus mocinno",-92.811667,15.658889,"MX"
"Pharomachrus mocinno",-92.816667,15.65,"MX"
"Pharomachrus mocinno",-92.5,16.5,"MX"
"Pharomachrus mocinno",-92.75,16.5,"MX"
"Pharomachrus mocinno",-92.806341,15.661263,"MX"
"Pharomachrus mocinno",-92.79911,15.667007,"MX"
